,PX,PY,PZ,X,Y,Z,Time,PdgCode,AssociatedMCParticle,ELoss
0,"[-0.00521488  0.01596366 -0.00110287 ... -0.01713999 -0.00017008
 -0.00089443]","[-0.01060271 -0.04372522 -0.00928028 ...  0.03595588 -0.00030865
 -0.03713109]",[0.09491447 0.04561702 0.01826603 ... 0.01946667 0.00026301 0.05639469],"[-0.15918861  0.57406259 -0.29445932 ...  0.2758207   0.21125705
  0.63467128]","[-0.3437953  -1.67255764 -1.59335547 ...  1.89688814  2.03232826
 -5.48568826]","[-3039.05444336 -3039.05444336 -3039.05444336 ... -3030.33569336
 -3030.26245117 -3039.57519531]","[2.22999856e-01 2.25439996e-01 2.23453313e-01 ... 5.15779209e+00
 1.14228278e+12 5.38558340e+00]",[        11         11         11 ...       2112         11 1000020040],[ 2  3 -2 ... -2 -2 -2],[0.00094599 0.00158634 0.00147115 ... 0.00104545 0.00016316 0.00061162]
1,"[-0.00684803 -0.00015481 -0.00045909 ... -0.01099889 -0.01355991
  0.00126693]","[-0.00313701 -0.00021131  0.00027128 ... -0.00103705 -0.000848
  0.00564204]",[0.07505564 0.00190006 0.0016477  ... 0.02026839 0.04252088 0.02901714],"[-0.04301538 -0.0784594  -0.08744209 ... -1.0352758  -0.39413503
  0.16089262]","[ 0.05951116  0.8906249   0.67118414 ... -0.05521861  0.04555516
  0.63349584]","[-3039.05444336 -3030.17919922 -3029.75708008 ... -3039.05444336
 -3039.05444336 -3039.05444336]",[0.18309806 0.51107669 0.52654743 ... 0.18629101 0.18455765 0.18342887],[ 11  22  11 ...  11 -11 -11],[ 0 -2 -2 ... -2 -2 -2],[0.00084593 0.00062338 0.00129465 ... 0.00104943 0.0008225  0.00084083]
2,"[-1.80235710e-02 -2.93684890e-03 -1.97043680e-02 ... -2.94555521e-05
 -7.48172984e-04  2.41706584e-04]","[-2.16991897e-03 -4.03774483e-03 -3.02789845e-02 ... -2.69787735e-04
  5.64048474e-04  3.02024000e-05]","[1.47017315e-01 4.05743346e-02 3.17696124e-01 ... 1.77888403e-04
 3.49408772e-04 4.20170312e-04]","[-0.02092939  0.03974415  0.05458126 ... -0.5967311  -0.5967311
  0.7486982 ]","[-0.10966706 -0.30578476 -0.20160985 ... -3.82042801 -3.82042801
 -6.52947151]","[-3039.05444336 -3039.05444336 -3039.05444336 ... -3039.55688477
 -3039.55688477 -3038.43652344]","[1.03889264e-01 1.03896886e-01 1.03907228e-01 ... 6.51696669e+11
 6.51696669e+11 7.40511662e+10]",[  11   11   11 ...   11 2212   11],[ 0 -2  5 ... -2 -2 -2],"[1.14610291e-03 9.99330776e-04 1.22175692e-03 ... 9.43251507e-05
 5.32894376e-07 1.93981410e-04]"
3,"[-0.00826408  0.00271809 -0.00075768 ... -0.00012004  0.00040004
 -0.00482719]","[-0.00169594 -0.00106353 -0.00053817 ...  0.00094915 -0.00029405
  0.00218179]",[0.04850863 0.00475337 0.00208827 ... 0.00106578 0.00012091 0.014904  ],"[-0.24630321  0.82515056  1.30616713 ... -1.93756527 -1.83990103
 -0.38939649]","[ 0.34077304 -0.56066052 -2.0666324  ...  4.1508472   4.0592587
  0.23842853]","[-3039.05444336 -3040.20458984 -3040.20458984 ... -3019.23364258
 -3019.39990234 -3029.2590332 ]",[0.05894518 0.05995525 0.18304001 ... 0.81818414 0.90513682 0.38672   ],[ 11  11  11 ... -11  22 -11],[ 0 -2 -2 ... -2 -2 -2],[0.00081161 0.00131192 0.00056986 ... 0.00100962 0.000511   0.00120415]
4,[0.00852305 0.00730387 0.00220374 ... 0.01677657 0.03121891 0.01058599],"[-0.00377126  0.00616025  0.00107575 ... -0.01049961  0.00762655
 -0.02119124]",[0.05413971 0.05039091 0.03544519 ... 0.17166154 0.04746754 0.09406304],"[ 0.19371162  0.17919074  0.04919056 ...  0.03848092  2.23224107
 -1.35551422]","[-0.13929414  0.11283458 -0.02658053 ...  0.04298077  0.57134576
 -2.01677929]","[-3039.05444336 -3039.05444336 -3039.05444336 ... -3039.05444336
 -3030.40893555 -3038.22998047]",[0.21048221 0.21051574 0.21064366 ... 0.21024007 2.76189661 3.9608531 ],[        11         11         11 ...        -11       2112 1000020040],[   0   -2   -2 ... 3268   -2   -2],[0.0013131  0.00114348 0.00126374 ... 0.00089464 0.00043392 0.00126193]
5,"[1.68877398e-03 1.82575232e-03 3.54806986e-03 ... 4.59199585e-02
 2.75359482e-01 2.25800773e-04]","[-0.01258986 -0.00203679  0.00118475 ...  0.14254755 -0.04416847
  0.00038902]","[7.14261606e-02 4.93487827e-02 4.12123203e-02 ... 7.24566728e-02
 3.90506148e-01 2.42486800e-04]","[-0.0525534  -0.05778508  0.05677946 ...  0.25068273  0.97573091
 -0.2647636 ]","[-0.26276815 -0.06655884 -0.00670982 ...  1.70532691 -0.06234014
 -0.13145106]","[-3039.05444336 -3039.05444336 -3039.05444336 ... -3039.0390625
 -3039.05444336 -3029.51513672]",[0.14269166 0.14255074 0.1425554  ... 0.20185564 0.2091054  0.65114039],[        11         11         11 ... 1000010020 1000010030         22],[ 0 -2 -2 ... -2 -2 -2],[0.00088259 0.0008496  0.0007716  ... 0.00736404 0.03205481 0.000511  ]
6,"[-0.00816216  0.00114443  0.00303304 ...  0.00128126 -0.00408509
  0.00117265]","[-0.02324894  0.00271343 -0.0034322  ...  0.00366373  0.00414668
 -0.00511287]",[0.06753412 0.00831584 0.00471285 ... 0.00423925 0.01971133 0.00347481],"[-0.26119326  0.30095832  0.14372586 ... -0.25875746 -0.57665656
  0.21186493]","[-0.63620748  1.22949068 -1.23590257 ...  2.00921265  0.0975971
 -1.29789355]","[-3039.05444336 -3039.05444336 -3040.20458984 ... -3040.20458984
 -3038.66918945 -3040.20458984]",[0.17088905 0.17448081 0.17100814 ... 0.1713642  0.19663832 0.174325  ],[ 11  11  11 ... -11  11  11],[ 2 -2 -2 ... -2 -2 -2],[0.00099738 0.00097879 0.00125295 ... 0.00110767 0.00048417 0.00075651]
7,"[ 0.00673432 -0.00191949 -0.00095974 ... -0.00064043  0.00610741
  0.00100628]","[ 0.00367551 -0.00065713  0.00101725 ... -0.00014026 -0.00029167
  0.00162243]",[0.01010845 0.00155458 0.0006213  ... 0.00059239 0.00912104 0.00103065],"[ 0.72708044 -1.03100159 -1.92998907 ...  0.01699803  3.16744152
  0.28184277]","[ 0.2588285  -0.72783445 -0.61836717 ...  0.95307439  1.81688783
  0.51119111]","[-3039.05444336 -3040.20458984 -3040.04931641 ... -3029.52124023
 -3040.20458984 -3040.20458984]",[0.25720704 0.2676059  0.32745844 ... 0.63490629 0.25700933 0.25943008],[ 11  11  11 ...  11 -11 -11],[ 7 -2 -2 ... -2 -2 -2],[0.00100854 0.0009929  0.0011024  ... 0.00050972 0.00361863 0.00041906]
8,"[ 0.01396683 -0.00840319 -0.00344967 ...  0.0011565   0.17401029
  0.04637625]","[-9.61203873e-03  5.37514500e-03 -1.95168320e-03 ...  4.07246361e-03
 -3.43976557e-01 -1.74552668e-04]",[0.39792591 0.02699551 0.0039226  ... 0.00203435 0.30259982 0.03285936],"[ 0.11194637 -0.34270612 -1.33296245 ...  2.0031862   2.94808243
  7.50614304]","[-0.72146921 -0.52309363  1.2061412  ...  3.43196114 -7.13082162
  0.54440595]","[-3039.05444336 -3039.05444336 -3030.40893555 ... -3029.14282227
 -3029.2590332  -3019.46337891]",[0.10435248 0.10461231 0.45512173 ... 0.50503564 0.55194378 7.14073992],[  11   11   11 ...   11  211 2112],[   0   -2   -2 ...   -2 2383   -2],[0.0010599  0.00122736 0.00154029 ... 0.00084577 0.00137433 0.00025916]
9,"[ 0.0194385   0.00148789  0.00150383 ... -0.00204625  0.00024974
  0.03054584]","[-0.02163791 -0.00372603  0.00380447 ... -0.00705564 -0.00165696
  0.00642561]",[0.1333669  0.03276046 0.00944805 ... 0.00223464 0.00088427 0.03048366],"[ 0.15698702  0.03976188  0.09938506 ... -0.66217649 -1.18801769
  1.34673581]","[-0.40995702 -0.43412607  0.01885716 ... -0.89060634 -1.99584004
  0.28387526]","[-3039.05444336 -3039.05444336 -3039.05444336 ... -3040.20458984
 -3040.20458984 -3039.21582031]",[0.15141656 0.15131757 0.15116985 ... 0.16005559 0.22594264 0.66031981],[  11   11   11 ...   11   11 2112],[ 2 -2 14 ... -2 -2 -2],[0.00102228 0.00083163 0.0012974  ... 0.00048815 0.0001773  0.0010125 ]
10,"[-0.0305341  -0.00191872  0.00131795 ... -0.0017743  -0.00413255
  0.0110205 ]","[-0.00232362  0.00089822  0.00156446 ...  0.00041667 -0.06264353
 -0.05500986]",[0.01840804 0.00065026 0.00360119 ... 0.00034706 0.01986861 0.01270938],"[-2.49759524 -3.84304278  1.12696941 ... -7.67987649 -4.85655045
  1.12074943]","[-0.60704805 -0.7628326   1.49468575 ...  1.97086058 -4.15434315
 -5.41306295]","[-3039.05444336 -3038.31665039 -3039.05444336 ... -3039.05444336
 -3029.2590332  -3039.05444336]",[0.24110283 0.33288395 0.24583532 ... 0.38199404 3.70465398 2.17981029],[  11   11   22 ...   22 2112 2112],[-2 -2 -2 ... -2 -2 -2],"[1.65641529e-03 6.08351897e-04 1.72841350e-08 ... 1.72841350e-08
 5.30547404e-05 1.51590182e-04]"
11,[0.00319821 0.00776974 0.00769452 ... 0.00215585 0.00135069 0.01932502],"[-0.00100941  0.00143161  0.0108076  ... -0.00061388 -0.00129047
 -0.02473929]",[0.0242176  0.01449279 0.00871529 ... 0.00378216 0.00171432 0.03090158],[0.20130496 0.93560319 0.83291857 ... 1.40785222 2.24310022 3.57394463],"[-0.54849374 -0.7192507   0.76596339 ... -0.51592979 -1.27192931
 -5.82700306]","[-3039.05444336 -3039.05444336 -3039.05444336 ... -3039.05444336
 -3038.39819336 -3029.2590332 ]",[0.26058328 0.26445809 0.26569635 ... 0.27730766 0.3535195  5.98120165],[  11   11   11 ...   22   11 2112],[-2 -2  9 ... -2 -2 -2],"[8.28434830e-04 9.38626938e-04 1.26332173e-03 ... 1.72841350e-08
 2.07544933e-03 1.77632301e-05]"
12,"[ 0.00233857 -0.00044378 -0.00078184 ... -0.00154223 -0.00066462
 -0.00018877]","[ 0.00402512 -0.00084526 -0.00094542 ...  0.00153265  0.00148016
  0.00027136]",[0.01455654 0.0023972  0.00237763 ... 0.00123703 0.00030269 0.00062684],"[ 1.18739786 -0.60042003 -0.8222569  ... -5.98276327 -6.1151509
 -0.40982471]","[ 0.70989013 -1.1454433  -1.49952284 ...  4.69454384  5.35099411
  3.31092024]","[-3038.12451172 -3039.55493164 -3038.79882812 ... -3039.05444336
 -3039.06762695 -3038.4362793 ]","[3.11403930e-01 2.46490702e-01 2.93142021e-01 ... 3.60906571e-01
 4.23704654e-01 1.87098228e+12]",[11 22 11 ... 22 11 11],[-2 -2 -2 ... -2 -2 -2],"[1.55408910e-04 3.67455068e-04 2.21284432e-03 ... 1.72841350e-08
 1.21681450e-03 3.62683000e-04]"
13,"[-1.96198189e+00 -2.47234828e-04  7.28035375e-05 ... -2.83946632e-04
 -1.92845939e-03  3.68077337e-04]","[-1.36459231e+00 -3.59354168e-03 -1.59455405e-03 ...  4.14467213e-04
 -2.63735186e-03  4.15352639e-04]","[3.02958221e+02 1.22594452e-02 6.79204892e-03 ... 9.33333868e-05
 2.27528973e-03 4.20758704e-04]","[-0.09207106 -0.13052576  0.02218946 ...  1.5854551  -0.35391452
 -7.44001935]","[ 0.21803944 -0.02491022 -0.83170913 ...  0.34478517 -0.99796096
  1.7424879 ]","[-3039.05444336 -3038.47802734 -3029.71337891 ... -3029.91333008
 -3030.40893555 -3038.51171875]","[3.59117612e-02 7.43695870e-02 3.65133703e-01 ... 6.05688095e-01
 3.69786084e-01 9.44453976e+11]",[11 11 22 ... 22 11 11],[ 0 -2 -2 ... -2 -2 -2],[0.00081475 0.00047933 0.00038928 ... 0.000511   0.0004518  0.0003528 ]
14,"[-0.00407573 -0.07264576 -0.00063253 ...  0.00133053 -0.00055843
  0.00037552]","[ 0.00418889 -0.02379207  0.00134927 ... -0.00020467  0.00012325
 -0.00021005]","[1.23964235e-01 1.48720419e+00 2.35359394e-03 ... 4.60046431e-04
 4.29072243e-04 2.75654427e-04]","[ 0.13746374  0.0986297  -0.44215308 ...  0.84394526  0.95272647
  0.90647196]","[ 0.02438208 -0.01966993  0.72148474 ...  0.29146179  0.62392481
  0.65026208]","[-3039.05444336 -3039.05444336 -3029.2590332  ... -3040.20458984
 -3040.19921875 -3040.19360352]",[0.11867653 0.11866114 0.44948721 ... 0.12962258 0.1925662  0.19902489],[ 11  11  22 ... -11 -11  22],[ 0  2 -2 ... -2 -2 -2],"[8.76443810e-04 7.98239547e-04 1.72841350e-08 ... 5.12073108e-04
 3.67781351e-04 5.10998885e-04]"
15,"[3.62750697e+00 9.00144875e-03 6.23209961e-03 ... 1.02927879e-04
 3.62561492e-04 8.13067425e-04]","[-1.86786079e+01 -1.92965362e-02  1.45530721e-04 ... -3.33054166e-04
 -3.42304097e-03  2.28204764e-03]","[3.02347412e+02 1.09672695e-01 4.82063042e-03 ... 1.96002380e-04
 5.07553015e-03 9.20494844e-04]","[-0.08689838  0.08490572  2.26261578 ... -0.6205745  -0.10507276
 -0.1095685 ]","[-0.25276188 -0.42365809 -1.00560089 ... -0.29448934  0.91154409
  2.04921798]","[-3039.05444336 -3029.2590332  -3030.40893555 ... -3030.38671875
 -3030.40893555 -3030.40893555]",[0.0302983  0.35816416 0.36265698 ... 0.36686394 0.35932437 0.58550483],[ 11  11  11 ...  11 -11 -11],[ 0  4 -2 ... -2 -2 -2],[0.00082006 0.00091871 0.00219312 ... 0.00013789 0.0021458  0.00012934]
16,"[-0.00347338  0.00056166 -0.00335733 ...  0.00079737  0.00054684
  0.03624728]","[-0.00257958 -0.01008429 -0.00304355 ... -0.00184295 -0.00206295
  0.0241304 ]",[0.00097688 0.03454056 0.01750285 ... 0.00140031 0.00094041 0.06435543],"[-0.39904317  0.20171644 -0.05973874 ...  1.05639865  1.22842838
  0.94272436]","[-0.45355281 -0.52444037 -0.50108966 ... -1.8881199  -2.86076161
  0.74030772]","[-3040.20458984 -3039.05444336 -3039.05444336 ... -3039.36450195
 -3038.97387695 -3039.05444336]",[0.17747636 0.16968054 0.16946854 ... 0.18976727 0.28774655 0.17022569],[ 11  11  11 ...  22  11 -11],[ 0  2 -2 ... -2 -2 -2],[0.00040088 0.00088411 0.00102466 ... 0.00057156 0.00187653 0.00128862]
17,"[ 0.05535759  0.00029438  0.00023651 ...  0.00019646  0.00017036
 -0.01145182]","[-1.21240318e-02 -2.36508989e-04 -4.89009195e-04 ... -1.85437912e-05
 -4.76136134e-04  9.59889684e-03]","[4.61502016e-01 2.11847923e-03 2.65938899e-04 ... 3.91640526e-04
 7.34320711e-05 4.74111103e-02]","[-0.02595697 -0.09185372  0.03137304 ... -4.61080811 -4.62153218
 -1.98317556]","[-0.03164599 -0.26614512 -0.39967008 ...  1.3827626   1.32687853
  1.51753359]","[-3039.05444336 -3029.2590332  -3028.53808594 ... -3029.33398438
 -3029.35546875 -3030.40893555]",[0.18859161 0.51825815 0.58165067 ... 0.62444299 0.62979001 2.44524932],[  11   22   11 ...   11   22 2112],[ 0 -2 -2 ... -2 -2 -2],"[9.68986307e-04 1.72841350e-08 2.80778477e-04 ... 1.62383862e-04
 5.10998885e-04 2.37443703e-04]"
18,"[-0.0113981   0.00039477  0.00811665 ...  0.00126632  0.00143001
 -0.03628721]","[-0.00791263 -0.00010504 -0.00257064 ...  0.00018256  0.00010661
 -0.01628913]",[0.01508922 0.0068151  0.01107317 ... 0.00071786 0.00086141 0.04309979],"[-3.62164229 -1.03020283  3.18144137 ...  6.5600279   7.77025825
 -2.29558354]","[-3.39531768 -1.38614929 -1.99443472 ...  0.23041198  0.27798566
 -0.424548  ]","[-3040.20458984 -3040.20458984 -3040.20458984 ... -3039.70019531
 -3039.09155273 -3039.05444336]","[ 0.14664276  0.14421429  0.15832049 ...  7.54790545  7.6166544
 14.92321968]",[  11   11   11 ...   22   11 2112],[ 0 -2  4 ... -2 -2 -2],"[4.07337630e-03 1.91352598e-03 3.24462517e-03 ... 2.28918943e-04
 1.23812340e-03 4.25068647e-05]"
19,"[ 0.00571541  0.00169437  0.00677392 ... -0.04009987  0.00057414
  0.01385015]","[ 0.0130184  -0.00206601 -0.00342997 ...  0.16527747  0.00157027
  0.07250145]",[0.29105508 0.00486264 0.01407638 ... 0.20086221 0.00134556 0.1262207 ],"[-0.33593326  0.5590279   0.54418467 ... -6.74848856 -6.25713314
 -7.77732967]","[ 0.07765247 -1.5900511  -0.93763232 ... -0.01218113 -0.37403044
  4.58772357]","[-3039.05444336 -3030.40893555 -3029.2590332  ... -3029.2590332
 -3029.09301758 -3020.29443359]",[0.05152955 0.37996545 0.38138187 ... 0.50684035 0.54626584 1.73570848],[  11   11   11 ... -211   11 2212],[   0   -2   -2 ... 2687   -2   -2],[0.00089378 0.00148149 0.00103544 ... 0.00128082 0.00169514 0.01132491]
20,"[-1.09525770e-03  2.82762834e-04 -7.91847342e-05 ...  1.32050226e-03
 -5.37683256e-04 -5.71329333e-03]","[ 5.62452187e-04 -3.35399294e-04 -2.66160987e-05 ... -8.06639786e-04
  1.12951314e-03 -2.44864877e-02]",[0.00278363 0.00090872 0.00090687 ... 0.00072378 0.00049327 0.04459617],"[-0.70922613 -2.75896906 -2.70940768 ...  4.64911676 -0.3127867
  0.30119503]","[-1.53318497  3.30413147  3.24534425 ... -2.58896092  0.10317889
  0.07107981]","[-3039.78955078 -3030.24975586 -3030.09033203 ... -3030.37890625
 -3040.20458984 -3029.25927734]",[0.0879047  0.4485082  0.46030739 ... 0.60554683 0.12297551 0.45519111],[        11         22         11 ...         11        -11 1000080160],[-2 -2 -2 ... -2 -2 -2],"[2.57536792e-03 4.75793349e-04 5.33278857e-04 ... 1.27208012e-03
 1.38457457e-04 8.79833751e-05]"
21,"[ 1.99904963e-01 -1.37090872e-04 -6.94208895e-04 ...  7.78594927e-04
  1.03846029e-03 -1.58874918e-05]","[-2.69535780e-02 -2.56446045e-04 -2.75472878e-04 ... -6.58921781e-04
 -4.67674137e-04 -1.41092523e-05]","[1.73644388e+00 1.73626945e-03 1.13136147e-03 ... 8.78693012e-04
 4.64279699e-04 3.01263586e-04]","[ 0.54814189 -1.06369671 -1.10604648 ...  1.25346801  1.91821882
  5.44662815]","[-0.19438745 -0.79477522 -0.87399587 ... -1.66674313 -2.22931894
  3.13842784]","[-3039.05444336 -3029.87255859 -3029.33618164 ... -3029.65869141
 -3028.90869141 -3038.23291016]","[7.34749660e-02 4.03684318e-01 4.39965039e-01 ... 4.20976311e-01
 4.97658461e-01 4.61074203e+11]",[11 22 11 ... 22 11 11],[ 0 -2 -2 ... -2 -2 -2],"[1.02062407e-03 8.22689035e-04 9.37762670e-04 ... 5.25447424e-04
 8.20839836e-04 8.25759489e-05]"
22,"[-1.11628994e-02 -1.25723043e-02 -6.85062725e-03 ... -9.85379156e-05
 -2.94032274e-04  8.12414684e-04]","[-5.82853518e-03 -1.40705016e-02  1.68141667e-02 ... -6.91508467e-05
 -4.07233980e-04 -1.85638070e-02]","[5.61718866e-02 2.17724610e-02 5.55995777e-02 ... 5.77725004e-04
 9.39435777e-05 4.73502353e-02]","[ 0.01827296 -0.98383669 -0.04746667 ...  0.6143411   0.54632356
  3.36338582]","[-0.26650637 -1.1301167   0.48556864 ...  0.39353228  0.46103841
 -7.61855121]","[-3039.05444336 -3039.05444336 -3039.05444336 ... -3040.18115234
 -3040.15795898 -3009.66796875]","[ 0.26333812  0.26868609  0.26435027 ...  0.29927438  0.31749636
 18.0149231 ]",[  11   11   11 ...  -11   22 2112],[ 0 -2 -2 ... -2 -2 -2],[0.00089456 0.00167471 0.00095646 ... 0.00026963 0.000511   0.00014026]
23,"[-0.21747185  0.00249909 -0.00045085 ... -0.05188401  0.02609248
 -0.00068859]","[-1.70419123e-02 -4.82540199e-04 -8.69680080e-05 ...  4.11566533e-03
 -4.53473022e-03 -8.26995092e-05]","[3.10663414e+00 1.62120117e-03 1.78378701e-04 ... 4.44751605e-02
 3.91607769e-02 3.67960194e-04]","[ 0.22625293  1.40824832 -4.75043807 ... -5.91151413 -7.69872131
 -6.93267574]","[ 0.11469319 -0.20985378 -2.8629697  ...  0.2741387  -5.90272671
 -6.03586155]","[-3039.05444336 -3040.20458984 -3038.44677734 ... -3030.40893555
 -3009.66821289 -3008.51855469]","[4.20448966e-02 4.45855185e-02 4.69163030e-01 ... 4.50220013e+00
 1.25581560e+01 3.11890739e+11]",[  11   11   11 ... 2112 2112   11],[ 0 -2 -2 ... -2 -2 -2],[0.00097231 0.00065257 0.00019877 ... 0.000541   0.00118865 0.00042576]
24,"[ 3.15747596e-03  2.57050316e-03 -2.75254388e-06 ... -3.70234658e-04
  5.59957959e-02 -3.95788439e-02]","[-2.43526581e-03 -2.81474291e-04  6.40430080e-05 ... -6.26025896e-04
 -2.18567774e-02 -7.71785527e-03]",[0.31803626 0.09168857 0.00263176 ... 0.00232735 0.1432341  0.08043585],"[-0.46313548 -0.4300586  -0.45384109 ...  0.29955272 -0.28384827
 -2.09354574]","[-0.01224865 -0.05850498  0.02005278 ... -1.92518379  2.198221
 -0.36509432]","[-3039.05444336 -3039.05444336 -3039.05444336 ... -3020.56738281
 -3028.98291016 -3020.61352539]",[0.10020471 0.10020559 0.10020628 ... 0.76606393 0.49624109 2.55890536],[        11         11         22 ...         11 1000010020       2112],[ 0 -2 -2 ... -2 -2 -2],"[9.84719372e-04 8.39875545e-04 1.72841350e-08 ... 5.62592584e-04
 6.42137323e-03 1.01877353e-03]"
