,PX,PY,PZ,X,Y,Z,Time,PdgCode,AssociatedMCParticle,ELoss
25,"[ 1.48512113e+00  1.34732099e-02  2.63472483e-03 ...  5.88069065e-03
  2.08523459e-04 -5.57670705e-02]","[ 3.54948878e-01 -7.19552580e-03 -1.14748976e-03 ... -1.98366214e-03
 -7.48850434e-05 -1.95113569e-02]","[6.41894836e+01 1.13608912e-01 1.39949459e-03 ... 7.24328402e-03
 8.78830033e-04 3.22007127e-02]","[ 0.11624542  0.12095285  1.0267253  ...  1.78396565 -4.00766405
 -4.35745316]","[ 0.20483515 -0.03116904  0.01240649 ... -2.09602652  0.20421106
 -1.93641816]","[-3039.05444336 -3029.2590332  -3030.40893555 ... -3030.40893555
 -3019.48852539 -3030.40893555]",[0.09146113 0.41830945 0.43396917 ... 0.42465541 0.81698179 1.80056643],[  11   11   11 ...   11   11 2112],[ 0  2  6 ... -2 -2 -2],[0.00088723 0.0008565  0.00059589 ... 0.00211942 0.00052946 0.00025519]
26,"[-4.60271716e-01 -5.98180629e-02  6.42774336e-04 ... -2.85664224e-03
 -5.13120438e-04  3.95111740e-04]","[ 1.97924718e-01  1.22390222e-02 -6.13463169e-04 ... -6.17631376e-05
 -1.35043214e-04 -2.52074242e-04]","[3.02039838e+00 3.88723612e-01 5.42789581e-04 ... 6.47348771e-03
 1.11667300e-03 2.03629999e-04]","[-0.00616012 -0.01123486  3.84614445 ... -1.08015608 -1.30684994
 -1.67902707]","[ 0.01534873 -0.04126388 -3.97727185 ... -0.09325772  0.0334397
  0.07929427]","[-3039.05444336 -3039.05444336 -3029.78857422 ... -3028.39331055
 -3028.71923828 -3028.76074219]",[0.11737402 0.11737306 0.52218735 ... 0.51448321 0.51448321 0.57927102],[ 11  11  22 ...  11 -11  22],[ 0 17 -2 ... -2 -2 -2],[0.00081902 0.00079433 0.00044335 ... 0.0004035  0.00082676 0.000511  ]
27,"[-2.95176536e-01  6.25122059e-03 -1.10040928e-04 ... -1.82766467e-04
 -5.80135675e-04 -1.19625600e-02]","[-0.1077689  -0.00994313 -0.00057965 ... -0.00026383 -0.00031145
 -0.00865792]","[4.46994114e+00 2.88093425e-02 9.39940219e-04 ... 1.43921643e-03
 1.33258954e-03 5.17024584e-02]","[ 0.36989184  0.1540104  -0.15466334 ...  0.31362675  0.21201717
 -4.82338649]","[-0.10121969 -0.44398546 -1.27472663 ... -0.31408489 -0.44674576
 -5.62172999]","[-3039.05444336 -3029.2590332  -3030.19140625 ... -3029.98974609
 -3029.49804688 -3010.81811523]","[ 0.11048325  0.4398436   0.44938985 ...  0.44308138  0.47174445
 19.07899857]",[  11   11   22 ...   22   11 2112],[ 0 -2 -2 ... -2 -2 -2],[0.00133521 0.00109426 0.00052302 ... 0.00041379 0.00106078 0.00027496]
28,"[ 0.05571764 -0.00032919 -0.00063721 ... -0.07495692 -0.03270187
 -0.02276836]","[ 0.04059532 -0.00623509 -0.00048658 ... -0.05665135 -0.11017954
 -0.0288624 ]",[0.32902992 0.00799808 0.00221926 ... 0.06897035 0.0501882  0.03844025],"[-0.01200218 -0.50475285  0.07346227 ... -1.37910701 -0.38848565
 -5.71175889]","[ 0.04038805 -1.35193621 -0.15536304 ... -1.33833551 -1.63918357
 -3.71508769]","[-3039.05444336 -3030.40893555 -3030.29614258 ... -3029.2590332
 -3030.40893555 -3019.46337891]",[0.10135698 0.43081722 0.43044171 ... 0.65100402 0.74048704 5.2214179 ],[  11   11   11 ... 2112 2112 2112],[ 0 -2 -2 ... -2 -2 -2],"[8.07385484e-04 1.05896720e-03 1.90333975e-03 ... 1.60432464e-04
 1.11222919e-03 2.24280975e-05]"
29,"[-0.01671284  0.00223744  0.01069321 ... -0.00130256  0.00011734
 -0.00074063]","[-0.00788758 -0.00378473 -0.00235132 ...  0.00042534  0.00011589
  0.00029992]",[0.03477446 0.02417658 0.08605807 ... 0.00832526 0.00020532 0.00051029],"[-0.77023856  0.05921026  0.06861468 ... -0.04547051  4.79349812
  1.30149563]","[-0.43397367 -0.43243921 -0.14112324 ...  0.50366298 -0.84612334
 -5.81014168]","[-3039.05444336 -3039.05444336 -3039.05444336 ... -3039.05444336
 -3038.66186523 -3039.93041992]","[1.59226388e-01 1.58570364e-01 1.58531517e-01 ... 1.58578932e-01
 2.88386822e+00 7.49424968e+10]",[ 11  11  11 ... -11  11  11],[ 0 -2 -2 ... -2 -2 -2],"[1.09587715e-03 1.06520136e-03 9.31461633e-04 ... 9.57362936e-04
 6.38710917e-05 5.66037081e-04]"
30,"[-3.87872434e+00 -4.56769299e-03 -3.98713863e-03 ... -1.43074300e-02
 -3.02005913e-02 -8.02406066e-05]","[ 8.46336722e-01 -1.15660927e-03 -3.02269915e-03 ... -1.77172367e-02
  2.45386250e-02 -4.77638445e-04]","[2.45384808e+01 1.43198448e-03 1.32502206e-02 ... 3.72212604e-02
 2.01524943e-02 1.76253117e-04]","[ 0.21529056 -0.45047324 -0.31259247 ...  7.13440064 -6.38580295
 -6.71632549]","[ 0.35969837  0.11015297 -0.78356941 ...  2.01565965  5.03138433
  5.29994092]","[-3039.05444336 -3040.20458984 -3029.2590332  ... -3029.2590332
 -3020.39306641 -3020.17236328]","[5.35764396e-02 6.09357022e-02 3.85345429e-01 ... 9.96519184e+00
 7.38023281e+00 3.87405349e+11]",[  11   11   11 ... 2112 2112   11],[ 0 -2 -2 ... -2 -2 -2],"[9.65953805e-04 4.43304947e-04 1.15233217e-03 ... 9.28294185e-07
 1.02142757e-03 2.14784872e-04]"
31,"[ 5.82210660e-01 -3.31427902e-04  4.80564457e-04 ... -1.50410313e-04
 -2.27406825e-04  7.46544525e-02]","[ 4.45328474e+00 -3.97615600e-03 -1.76120119e-03 ...  1.39706113e-04
  5.85725880e-04  1.36568978e-01]","[4.25669212e+01 5.48860058e-03 4.20086319e-03 ... 1.28643494e-03
 9.57242097e-04 3.97092514e-02]","[ 0.1573753  -0.43464449  2.11831504 ... -0.41721383 -0.42210308
  1.66355806]","[ 0.40802337 -4.34262084 -4.4746828  ... -0.02327393 -0.0187326
  5.29978491]","[-3039.05444336 -3029.2590332  -3028.90966797 ... -3030.3671875
 -3030.32543945 -3029.50830078]",[0.02865951 0.38244539 0.43105665 ... 0.35802025 0.3608453  2.73079515],[        11         22         11 ...         22         11 1000050110],[ 0 -2 -2 ... -2 -2 -2],"[7.77251495e-04 4.04849999e-07 4.09781234e-03 ... 5.59827487e-04
 7.42883421e-04 1.25820504e-03]"
32,"[ 0.00405019 -0.00096843 -0.00107533 ... -0.00062278 -0.00488175
  0.01541879]","[-4.59430157e-04 -1.19380944e-03 -1.44051609e-03 ... -6.80333935e-04
 -2.43630693e-05 -1.52816037e-02]",[0.07542738 0.00307762 0.00074828 ... 0.00101493 0.00502521 0.05807526],"[ 0.02978337 -0.4691636  -0.90949423 ... -3.25992687 -5.27215297
  7.69986145]","[ 0.1056284  -0.80824562 -1.63668987 ...  1.2155443   0.39677367
 -5.71221993]","[-3039.05444336 -3030.40893555 -3030.40893555 ... -3010.39160156
 -3029.2590332  -3009.66796875]","[ 0.1506774   0.47922054  0.54727113 ...  1.19165957  0.4831056
 13.69549179]",[  11   11   11 ...   11  -11 2112],[ 0 -2 -2 ... -2 -2 -2],[0.00087002 0.00066671 0.00015923 ... 0.00095253 0.00579288 0.00014107]
33,"[ 3.08769592e-03  7.40841497e-05 -6.64427671e-06 ...  2.64453120e-04
  6.54374817e-05  9.83823207e-04]","[-3.04520894e-02  4.87203069e-04 -4.02200385e-05 ...  1.49077416e-04
 -1.16254974e-04  1.36806426e-04]","[3.16332191e-01 9.62597434e-04 9.24652559e-04 ... 4.11047862e-04
 4.23938909e-04 1.15654329e-04]","[ 0.13175341  1.17081244  1.2354622  ... -5.88095282  0.19967387
  0.19967387]","[2.21274073e-04 3.03716873e+00 3.46232787e+00 ... 4.67220082e+00
 3.42770853e+00 3.42770853e+00]","[-3039.05444336 -3029.5690918  -3028.72900391 ... -3040.05419922
 -3039.12158203 -3039.12158203]","[2.21916541e-01 5.70326388e-01 6.33283019e-01 ... 5.80798209e-01
 8.61335552e+10 8.61335552e+10]",[  11   22   11 ...   22   11 2212],[ 0 -2 -2 ... -2 -2 -2],"[9.59875993e-04 5.35166007e-04 5.46244672e-04 ... 5.10998885e-04
 1.66231737e-04 5.32894376e-07]"
34,"[-1.58254802e+00 -2.99055390e-02  5.77953877e-04 ... -5.42192394e-03
  2.03828067e-02 -8.65776744e-03]","[-1.48598146 -0.01237621  0.00270575 ... -0.01109631 -0.05081077
  0.00711027]","[1.39811192e+01 3.98513861e-02 3.95486970e-03 ... 1.24033913e-02
 2.81358417e-02 4.62190472e-02]","[ 0.08345294 -0.8841519  -2.1493462  ...  0.12890887  0.20690876
 -2.73515304]","[ 0.01220572 -0.62112288 -1.02421741 ... -2.33124611 -5.00490972
 -6.55052404]","[-3039.05444336 -3029.2590332  -3029.91137695 ... -3039.05444336
 -3039.97167969 -3029.2590332 ]",[0.12630641 0.46037889 0.70945501 ... 0.16732982 3.389889   5.80987787],[  11   11   11 ...  -11 2212 2112],[ 0  3  3 ... -2 -2 -2],"[9.56971548e-04 1.03855506e-03 4.34258021e-03 ... 1.09999964e-03
 2.01687263e-03 2.14671018e-05]"
35,"[-4.94399515e-04  5.94866404e-04  7.20950557e-05 ...  1.22399479e-02
  1.45230719e-04 -2.06441982e-04]","[-0.00075624 -0.00722716 -0.00726608 ... -0.00046193  0.00013764
 -0.0003974 ]",[0.0030645  0.01804126 0.05830529 ... 0.01504661 0.00204428 0.00037854],"[-1.18567706  0.11032885  0.10772695 ...  1.21124815  0.33915137
  0.29169404]","[-0.15243854 -1.25373991 -0.10856705 ...  0.47771423  0.47084506
  0.37083472]","[-3039.42480469 -3039.05444336 -3039.05444336 ... -3039.05444336
 -3039.05444336 -3038.82666016]",[0.21025249 0.19062789 0.18942167 ... 0.19195651 0.18956174 0.23574349],[ 11  11  11 ... -11  22  11],[  -2   -2   -2 ... 1724   -2   -2],"[2.72452645e-03 1.28124538e-03 1.80277717e-03 ... 1.07688922e-03
 4.04849999e-07 2.66791176e-04]"
36,"[ 0.00029655  0.00144936  0.00093115 ...  0.0001166   0.00017771
 -0.03577995]","[-2.10854597e-03 -3.86303465e-04  3.50122224e-04 ...  1.26990213e-04
  7.09962769e-05  7.51972497e-02]",[0.00194454 0.00138984 0.00076818 ... 0.0002857  0.00047381 0.01522664],"[ 0.00332279  0.45817299  1.43766805 ... -1.98985296  3.12997265
 -2.37237745]","[-1.07225897 -1.87924437  0.87620141 ... -5.38795479 -1.24362655
 -4.0899355 ]","[-3040.20458984 -3040.20458984 -3039.49243164 ... -3028.68945312
 -3040.12988281 -3029.26269531]",[0.25968117 0.30221954 0.27000663 ... 0.70057839 0.45805669 0.65017408],[        11         11         22 ...         11         22 1000060130],[-2 -2 -2 ... -2 -2 -2],"[3.78958764e-04 3.04232235e-04 3.97797034e-04 ... 9.93018548e-05
 5.10998885e-04 2.95908219e-04]"
37,"[-0.0088311   0.00730411  0.00045068 ...  0.00152032 -0.09394295
  0.05765753]","[ 0.0041683  -0.00427709 -0.00025011 ...  0.00084743 -0.03461301
  0.01237354]",[0.02296581 0.02440145 0.00463705 ... 0.00105492 0.00012382 0.0357235 ],"[-0.90327089  0.3060937   0.12799424 ...  1.80828411 -0.10318635
 -0.08456851]","[-0.00823099 -0.75614749  0.10134564 ...  1.09071506  0.64353378
  0.64846779]","[-3039.05444336 -3039.05444336 -3039.05444336 ... -3039.71289062
 -3038.42407227 -3038.41210938]",[0.23613025 0.23650116 0.23500781 ... 0.27311268 0.29607794 0.29607794],[        11         11         22 ...         11 1000060120       2212],[ 9 -2 -2 ... -2 -2 -2],"[9.90847358e-04 9.39284393e-04 1.72841350e-08 ... 1.58744934e-03
 4.48468636e-04 2.52979062e-03]"
38,"[ 0.00158629 -0.00351894 -0.00162083 ... -0.00050847 -0.09525165
  0.00915926]","[ 1.48780213e-03 -2.33564153e-03  2.62453314e-03 ...  4.58217000e-05
  7.45313838e-02  3.05963438e-02]","[1.57930225e-03 2.75658327e-03 1.55994156e-03 ... 2.17947054e-05
 3.07639278e-02 2.88518313e-02]","[ 2.87885991 -0.67390361 -3.55227336 ... -5.98562082 -1.98365566
  0.32802353]","[-1.14513636 -1.31070197 -2.28085888 ... -0.44931591  1.01247012
  0.09155084]","[-3040.1706543  -3040.20458984 -3040.1887207  ... -3039.8359375
 -3038.47167969 -3038.11450195]",[0.26659545 0.24060605 0.35310861 ... 0.63363606 0.31360471 0.3016293 ],[        11         11         11 ...         22 1000060120 1000070140],[-2 -2 -2 ... -2 -2 -2],"[2.22490728e-03 1.05361815e-03 2.98325461e-03 ... 5.10998885e-04
 6.96819916e-04 7.10284658e-05]"
39,"[ 0.03581076  0.02792375  0.00310823 ...  0.01619283  0.11582828
 -0.00020653]","[ 0.00989389 -0.0509411  -0.02495025 ... -0.02050277 -0.11836407
  0.00060031]","[7.44731724e-02 2.81576544e-01 6.35494962e-02 ... 1.25652954e-01
 9.81472909e-01 1.78245798e-04]","[ 0.68889805  0.24755727  0.21760496 ...  0.28060871  0.27020054
 -0.21786878]","[ 0.24403891 -0.08703017 -0.43982798 ...  0.02076367  0.02084583
 -4.90914848]","[-3039.05444336 -3039.05444336 -3039.05444336 ... -3039.05444336
 -3039.05444336 -3039.80737305]","[9.61454511e-02 9.58491191e-02 9.61692780e-02 ... 9.57424119e-02
 9.57260430e-02 6.93607727e+11]",[ 11  11  11 ... -11  11  11],[   0    5   12 ... 2705 2710   -2],[0.00153428 0.00102879 0.00209232 ... 0.00116047 0.00105407 0.00032322]
40,"[-0.00093821  0.00143553 -0.0180297  ...  0.00230931  0.00392407
 -0.03963123]","[-0.00135755 -0.00062631 -0.00721644 ...  0.00221383  0.00488763
 -0.02162271]",[0.00529292 0.00254454 0.01487374 ... 0.0190044  0.02087849 0.03490317],"[-0.62928117  0.72938719 -2.82716367 ...  0.10302767  0.32684055
 -2.5137944 ]","[-1.26089916 -0.9348048  -1.36842963 ...  0.50397798  0.64645466
  0.66279992]","[-3040.20458984 -3040.09350586 -3039.05444336 ... -3039.05444336
 -3039.05444336 -3040.20458984]",[0.17465624 0.18059506 0.18055411 ... 0.17436121 0.17463212 0.52936488],[  11   11   11 ...  -11  -11 2112],[-2 -2 -2 ... -2 -2 -2],[0.00137659 0.00252031 0.00211158 ... 0.00092077 0.0012886  0.00017385]
41,"[ 9.49867368e-01  2.46777246e-03 -4.10311972e-04 ... -1.53512368e-02
 -8.02664494e-04 -5.39340777e-03]","[ 7.27349222e-01 -1.55749603e-03  6.85061023e-05 ...  6.21399842e-04
  1.12610011e-04  1.99942593e-03]","[7.75877142e+00 1.18712301e-03 1.94325019e-03 ... 2.08397619e-02
 8.31327750e-04 4.16467199e-03]","[ 0.29313279 -1.01600405  0.1615623  ... -2.56097692 -2.73937243
 -3.67688125]","[-0.09874794 -3.26537972 -0.37755491 ... -0.01497201 -0.276837
 -1.1924851 ]","[-3039.05444336 -3030.40893555 -3030.32983398 ... -3039.05444336
 -3039.05444336 -3040.20458984]",[0.10298808 0.47031897 0.4464148  ... 0.12495056 0.12694521 0.12655371],[ 11  11  11 ... -11  22  11],[   0   -2   12 ... 1765   -2   -2],"[8.15012085e-04 2.95983569e-04 1.54092466e-03 ... 1.21515768e-03
 1.72841350e-08 2.52891937e-03]"
42,"[-4.48525727e-01  6.76056719e-04 -2.12059659e-03 ...  4.69842739e-02
  1.28831016e-04  1.36629632e-03]","[ 1.23346150e+00 -7.37074530e-04  7.67686015e-06 ... -4.06739712e-02
 -5.50396107e-05  2.93399033e-04]","[8.07358074e+00 7.04563456e-03 1.98305678e-03 ... 1.52471870e-01
 4.91419458e-04 1.26183347e-03]",[0.08164883 1.88739132 1.62930726 ... 2.68746852 7.93359565 1.57118451],"[-0.13820087 -2.67166866 -4.61846708 ... -2.75942348  1.88246323
 -2.75006722]","[-3039.05444336 -3030.40893555 -3030.40893555 ... -3029.89916992
 -3029.89672852 -3030.40893555]",[0.09274679 0.42661935 0.60528916 ... 0.72558272 0.96007752 0.4622463 ],[  11   11   11 ... 2212   22  -11],[   0   -2   -2 ... 2991   -2   -2],[0.00097419 0.0021996  0.00083889 ... 0.014337   0.000511   0.00048284]
43,"[ 0.00095925 -0.00135109 -0.00012897 ...  0.01484577 -0.05688765
  0.05557852]","[ 0.00050989 -0.00968749  0.00019636 ...  0.04253711 -0.01847647
  0.00075364]",[0.00112493 0.01448582 0.00256582 ... 0.00806016 0.04742629 0.04247426],"[ 4.94790383 -0.2044063  -0.01022176 ...  0.8402559   2.04482567
  4.55202388]","[ 0.21199173 -1.62074939 -0.0067904  ... -2.95297364 -5.54017429
  2.1958024 ]","[-3037.9934082  -3039.05444336 -3040.10107422 ... -3040.20458984
 -3020.61352539 -3019.46337891]","[ 0.29692906  0.13004844  0.12623748 ... 33.08847427  6.38646078
  5.86416674]",[  11   11   22 ... 2112 2112 2112],[-2 -2 -2 ... -2 -2 -2],"[1.13421434e-03 1.62458187e-03 8.55147839e-04 ... 3.05696631e-05
 5.10497484e-04 4.97946967e-05]"
44,"[ 0.0012168   0.00291087 -0.00049971 ... -0.00926504 -0.07125403
 -0.02874277]","[-0.00374571 -0.00091287 -0.00154256 ...  0.00689308  0.02540083
 -0.11227776]",[0.02913985 0.0040666  0.0066742  ... 0.0132826  0.00817052 0.01466745],"[-0.0451196  -0.15686496 -0.21202488 ... -3.61980946 -0.08760122
 -2.4275606 ]","[-1.13586479 -1.64013046 -0.82824006 ...  4.45249701 -0.09539922
  5.98474149]","[-3039.05444336 -3040.20458984 -3039.05444336 ... -3040.20458984
 -3029.26245117 -3028.13183594]",[0.21964872 0.22056447 0.21922907 ... 0.24157657 0.58449435 7.58572578],[        11         11         22 ...        -11       2212 1000020040],[ 6 -2 -2 ... -2 -2 -2],"[1.18685688e-03 7.74775515e-04 5.54564110e-07 ... 3.49645596e-03
 3.07992217e-03 1.83027086e-03]"
45,"[-0.00623807  0.00041679  0.00010265 ...  0.01320428  0.00838202
  0.00980292]","[-0.00817225  0.00055387  0.00103306 ... -0.02272042  0.00623765
  0.03228649]",[0.01257425 0.00241838 0.0011318  ... 0.0193384  0.01336569 0.04105944],"[-1.72884094  0.73041064  0.92424376 ...  2.81721062  6.19896621
  4.51258578]","[-3.55656302  1.0725986   1.35084201 ... -3.3342377  -7.00752604
  5.95457374]","[-3040.20458984 -3039.05444336 -3037.921875   ... -3040.20458984
 -3039.05444336 -3009.66796875]","[ 0.22126675  0.21011245  0.28872293 ...  0.21117385  0.55212545
 21.11624718]",[  11   22   11 ...   11   11 2112],[-2 -2 -2 ... -2 -2 -2],"[2.58662459e-03 1.72841350e-08 1.23415512e-05 ... 4.84500825e-03
 1.27033424e-03 1.50610467e-05]"
46,"[ 0.00262114 -0.00459537 -0.00025257 ...  0.00097247 -0.00218252
  0.00084865]","[ 0.01277009  0.01495566 -0.00160239 ... -0.00080669  0.00179755
 -0.00030312]",[0.2258999  0.08716925 0.00305451 ... 0.00149383 0.06385255 0.00043348],"[-0.05853539 -0.13981359 -0.34117191 ...  1.97733325 -0.11345594
  2.30144365]","[-0.05709201  0.03230417 -1.24303436 ... -2.48413472  0.02512014
 -4.89998067]","[-3039.05444336 -3039.05444336 -3040.20458984 ... -3029.84301758
 -3039.05444336 -3038.87231445]","[1.20813124e-01 1.20841779e-01 1.22294270e-01 ... 5.06154299e-01
 1.20796591e-01 4.60034146e+11]",[  11   11   11 ...   11  -11 2212],[ 0 -2 -2 ... -2 -2 -2],"[1.04622100e-03 8.47373973e-04 8.78625957e-04 ... 1.51115120e-03
 8.35801824e-04 5.32894376e-07]"
47,"[ 0.01270928  0.00156707  0.00891198 ...  0.007703   -0.00030978
 -0.04335144]","[-0.00222934 -0.00145955 -0.01019589 ...  0.00903759 -0.00015571
  0.02955712]",[0.02206039 0.02095302 0.05128357 ... 0.0086716  0.00037538 0.02517454],"[ 0.76950419 -1.25693779  0.21899634 ...  2.40534651  2.04328501
 -4.93284257]","[-0.16745401  1.61722316 -0.24431312 ...  2.44160986  1.88286125
 -0.07528211]","[-3039.05444336 -3029.2590332  -3039.05444336 ... -3040.20458984
 -3038.09741211 -3010.81811523]","[ 0.17307563  0.50337648  0.17228898 ...  0.17713161  0.40504262
 29.35004616]",[  11   11   11 ...  -11   22 2112],[ 4 -2 -2 ... -2 -2 -2],[0.00116735 0.0009143  0.00102826 ... 0.00274691 0.000511   0.00037506]
48,"[-0.00199842 -0.00601526 -0.00480782 ... -0.00153444 -0.00227655
  0.00036197]","[ 0.00240618 -0.00043983 -0.00138537 ... -0.00057811 -0.00010323
 -0.00023284]",[0.00684021 0.02530861 0.01490451 ... 0.00681907 0.00055204 0.00027546],"[-0.6339145  -0.28405841 -0.34840867 ... -1.88207601 -5.75221823
 -3.46980237]","[-0.02280628  0.11451428 -0.4163374  ... -0.06577882  0.13381526
 -0.17332959]","[-3039.05444336 -3039.05444336 -3039.05444336 ... -3039.80957031
 -3039.69628906 -3039.41479492]",[0.21379745 0.21378015 0.21446985 ... 0.21967989 0.46578971 0.60850775],[ 11  11  11 ... -11  11  22],[-2 -2 -2 ... -2 -2 -2],[0.00095574 0.00109197 0.00121591 ... 0.0046322  0.00188884 0.000511  ]
