,PX,PY,PZ,X,Y,Z,Time,PdgCode,AssociatedMCParticle,ELoss
49,"[ 3.66012473e-03  6.00569665e-01  1.82755978e-03 ...  7.08847772e-03
 -5.74014348e-06  3.57863232e-02]","[ 5.34679042e-03 -1.29400837e+00 -1.78577274e-03 ... -5.70919877e-03
 -1.14539042e-02 -6.85372564e-04]","[1.30484616e-02 1.15232553e+01 3.66786122e-03 ... 5.12134917e-02
 9.16677620e-03 3.07744537e-02]","[ 0.28308736  0.05979197  0.64400536 ... -0.06529054  0.04436119
  7.68998197]","[ 0.46297159 -0.02813001 -1.83079314 ...  0.38978422 -0.82786487
  3.36579505]","[-3039.05444336 -3039.05444336 -3030.40893555 ... -3029.2590332
 -3039.05444336 -3019.75854492]",[0.1174456  0.11670228 0.46194986 ... 0.44542092 0.12020689 8.86738682],[  11   11   11 ...  -11  -11 2112],[   0    5   -2 ... 2868   -2   -2],[0.00105711 0.00092737 0.00083595 ... 0.00120051 0.00119091 0.00118507]
50,"[ 1.57805951e-03 -2.49133375e-03 -3.11886705e-03 ... -6.70826412e-04
 -8.62843735e-05 -3.29567380e-02]","[ 0.0166915  -0.00158304 -0.00495093 ... -0.00121702  0.00031731
 -0.02713042]",[0.01273726 0.00485417 0.01654368 ... 0.00283802 0.00039113 0.0086411 ],"[-0.46169027 -0.880928   -0.28350227 ... -0.3865624  -1.00421693
 -7.23150398]","[ 1.56312304 -0.88453752 -0.72462228 ...  0.31679397  0.68470542
 -5.86897607]","[-3039.05444336 -3040.20458984 -3039.05444336 ... -3039.71826172
 -3039.23193359 -3039.13549805]",[0.16777918 0.15666121 0.15637192 ... 0.15795094 0.36483282 3.13850141],[  11   11   11 ...  -11   22 2112],[ 0 -2 -2 ... -2 -2 -2],[0.00123074 0.0013665  0.00109567 ... 0.00269004 0.000511   0.00100895]
51,"[-0.03777494 -0.00012495  0.00023761 ...  0.0009085   0.02230356
 -0.03445083]","[ 0.0252367   0.00012127  0.00066784 ...  0.00143567 -0.00829588
 -0.0394762 ]",[0.40869105 0.00203251 0.00098375 ... 0.00649811 0.03891587 0.00808428],"[-0.09819421 -0.38314923  0.01387105 ...  1.6735938  -1.33281007
 -7.01252787]","[-0.36606991 -1.02539646 -0.42394709 ...  0.3671501  -1.86756061
 -6.13403803]","[-3039.05444336 -3039.05444336 -3040.18701172 ... -3030.40893555
 -3019.46337891 -3030.40893555]","[ 0.06671802  0.06670389  0.06728739 ...  0.39905971 12.26281071
  3.57230854]",[  11   22   11 ...  -11 2112 2112],[ 0 -2 -2 ... -2 -2 -2],"[1.00886775e-03 4.04849999e-07 8.04806245e-04 ... 1.64659601e-03
 9.13475276e-07 1.19106880e-04]"
52,"[ 0.01963472  0.01616488  0.01590288 ...  0.03623541 -0.00060805
  0.00127417]","[ 0.00955477  0.01595032  0.04882471 ... -0.01918955  0.00024498
 -0.02557419]",[0.14657097 0.16289304 0.29153645 ... 0.01879243 0.00049221 0.05263346],[0.12743982 0.08580287 0.03629812 ... 4.05484706 4.94393044 6.57326918],"[-0.2003792  -0.06868584  0.04327582 ... -3.54008403 -4.01092496
 -5.58691969]","[-3039.05444336 -3039.05444336 -3039.05444336 ... -3029.94799805
 -3029.48681641 -3029.2590332 ]","[1.89793795e-01 1.89987749e-01 1.90102682e-01 ... 6.23903561e+00
 5.64323104e+12 1.01674938e+01]",[  11   11   11 ... 2112   11 2112],[ 0  3  5 ... -2 -2 -2],[0.00094295 0.00113688 0.00088852 ... 0.00108207 0.00045498 0.00025582]
53,"[ 0.01072815 -0.00132602 -0.00510457 ... -0.01305391 -0.00105003
 -0.00045563]","[-0.35568756  0.00070399 -0.0022075  ... -0.00124844  0.0149232
  0.00062314]","[4.25094557e+00 4.71842336e-03 1.47735691e-02 ... 5.06243184e-02
 3.71293165e-03 3.88637127e-04]","[ 0.03950161 -0.28337143 -0.52541195 ... -3.21991439  0.09152847
  0.09152847]","[-0.35100707  0.56186334 -0.64207777 ...  6.29053159 -0.6368707
 -0.6368707 ]","[-3039.05444336 -3030.18334961 -3029.2590332  ... -3019.46337891
 -3029.86962891 -3029.86962891]","[8.45568627e-02 4.14885342e-01 4.15027082e-01 ... 8.35907459e+00
 4.33518320e-01 2.19976434e+11]",[  11  -11   11 ... 2112 2112   11],[ 0 -2 -2 ... -2 -2 -2],"[9.83056962e-04 7.55477697e-04 1.06975541e-03 ... 3.27202724e-05
 1.26427840e-04 4.93021100e-04]"
54,"[ 0.00173687  0.00092148  0.07343788 ... -0.00319802  0.00024982
 -0.00218029]","[-9.05573834e-03 -1.84692293e-02 -8.30562711e-01 ... -2.21517781e-04
  1.95446919e-04 -1.92074326e-03]","[9.98053700e-02 1.09292291e-01 4.98508501e+00 ... 3.11926543e-03
 2.84821680e-03 4.43806360e-03]","[ 0.16360261  0.09287359  0.09871848 ... -1.11973862 -2.29738323
 -0.29881362]","[ 0.28643141  0.03468636  0.06096423 ... -0.23663523 -1.2096866
 -3.30560781]","[-3039.05444336 -3039.05444336 -3039.05444336 ... -3040.20458984
 -3040.20458984 -3030.40893555]",[0.14327261 0.14372708 0.14379077 ... 0.14597848 0.24496524 0.50537229],[11 11 11 ... 11 11 11],[ 2  7  9 ... -2 -2 -2],[0.00088014 0.00091578 0.00094498 ... 0.00129613 0.00085897 0.00115605]
55,"[ 0.00448964  0.00473177 -0.00714693 ...  0.00245258  0.00152299
  0.00018953]","[-0.00115413 -0.00126571  0.00873883 ...  0.00818508  0.00665375
  0.00293966]",[0.00276005 0.0027455  0.0123188  ... 0.00560316 0.01778653 0.00139835],"[ 2.55923395  7.86546997 -0.70567341 ...  0.38080518  0.19852201
  0.54754986]","[-1.37922424 -1.99765944  0.01696229 ...  1.34170163  0.32901043
  3.50972927]","[-3039.69775391 -3038.91455078 -3039.05444336 ... -3040.20458984
 -3039.05444336 -3039.05444336]",[0.29837063 0.36446545 0.26377866 ... 0.26159555 0.25943995 0.28972313],[ 22  11  11 ... -11  11  22],[-2 -2 -2 ... -2 -2 -2],"[2.67748139e-04 5.12731867e-03 9.27577377e-04 ... 9.78800701e-04
 8.63253255e-04 1.72841350e-08]"
56,"[ 0.03207996  0.00598929  0.00197056 ... -0.00114564 -0.00044532
  0.01870048]","[-3.23105216e-01 -4.58270824e-03  2.02705211e-04 ... -7.23828911e-04
  4.16076000e-05 -4.09007706e-02]",[2.10092783 0.01179053 0.0024698  ... 0.00234001 0.00222042 0.00881083],"[ 0.08478441  1.15843912  3.71110461 ... -0.57036542 -1.08934989
 -3.46321338]","[-0.20652284 -2.25024249  1.29835993 ... -0.25243592  1.66930068
 -6.35057522]","[-3039.05444336 -3040.20458984 -3029.75927734 ... -3030.40893555
 -3030.40893555 -3019.46337891]",[0.04511624 0.045827   0.41298801 ... 0.37736398 0.37480438 5.6015954 ],[  11   11   22 ...   11  -11 2112],[ 0 -2 -2 ... -2 -2 -2],"[8.30982986e-04 2.66120490e-03 3.23116139e-04 ... 4.33466514e-04
 5.35248895e-04 3.78556288e-05]"
57,"[-5.05627096e-01  1.09055592e-02  8.12713915e-05 ... -3.80364509e-05
  3.09084309e-04  1.01225771e-01]","[ 9.97831285e-01 -9.38914542e-04 -6.60107587e-04 ... -3.09881252e-05
  3.08160670e-04  1.88640118e-01]","[2.35058098e+01 8.39718897e-03 1.71449664e-03 ... 1.04960217e-03
 6.17604703e-04 6.64442331e-02]","[-0.03796671  6.13483325 -0.44433174 ...  0.29093885  0.25034049
  0.58365414]","[ 0.34848356 -3.55031394 -1.6186723  ... -0.22634296 -0.25941826
 -0.57929622]","[-3039.05444336 -3030.40893555 -3030.40893555 ... -3029.28881836
 -3028.16845703 -3028.56958008]",[0.0565334  0.40966496 0.39755228 ... 0.38552776 0.4603475  0.4464623 ],[        11         11         11 ...         22         11 1000060120],[ 0 -2 -2 ... -2 -2 -2],[0.0010152  0.00513969 0.00032511 ... 0.00064903 0.00040172 0.00224797]
58,"[ 0.00123065  0.00057286  0.0006814  ...  0.01316641 -0.01057336
 -0.02458183]",[0.00124646 0.00041757 0.00019798 ... 0.00623267 0.02622554 0.00589362],[0.00627193 0.00089863 0.00105157 ... 0.00977385 0.03447821 0.05841817],"[ 0.36696126  0.31072076  0.39976354 ...  3.91452657 -0.69864569
  1.00416373]","[-1.33283937  0.22156924  0.28647435 ...  3.6986785   2.12879994
 -7.3616352 ]","[-3040.20458984 -3040.06494141 -3039.92504883 ... -3040.20458984
 -3029.27758789 -3039.05444336]","[2.02668965e-01 2.03274190e-01 2.15142995e-01 ... 2.09422424e-01
 1.46740651e+00 2.23699066e+02]",[  11   22   11 ...  -11 2112 2112],[18 -2 -2 ... -2 -2 -2],[0.00164318 0.00028794 0.00085663 ... 0.00450928 0.00105755 0.00025768]
59,[0.02456661 0.00603334 0.00987632 ... 0.00086862 0.00020236 0.04076606],"[ 0.01946441  0.0112612  -0.00619422 ...  0.00021818  0.00086541
  0.03915493]",[0.10490411 0.01311914 0.01849353 ... 0.0026836  0.00171367 0.00820213],[0.17358285 0.36887069 0.69923045 ... 0.73308827 0.22012587 1.98681708],"[ 0.26349862  0.76536208 -0.92348236 ... -0.47980392 -0.10485944
  1.19925743]","[-3039.05444336 -3039.05444336 -3039.05444336 ... -3039.05444336
 -3039.35180664 -3040.20458984]",[0.1896088  0.19116323 0.19121671 ... 0.19029677 0.20628512 3.9876163 ],[  11   11   11 ...   22   11 2112],[ 2 -2 -2 ... -2 -2 -2],"[1.02846581e-03 1.01724477e-03 1.05006364e-03 ... 1.72841350e-08
 1.48591574e-03 2.30687074e-04]"
60,"[-8.16653701e-05 -5.72891033e-04 -1.28478678e-02 ...  1.19625742e-03
  2.29062425e-04  8.31522122e-02]","[-0.0009127  -0.00044668 -0.00574198 ...  0.00123173  0.00015415
  0.06429645]",[0.00095176 0.00051521 0.04514626 ... 0.00114782 0.00042998 0.06388862],"[-0.30865511 -0.32463793 -0.47345909 ...  3.17158629  7.09180977
 -6.72943304]","[-0.8496951  -1.0283202  -0.34420515 ...  0.25810402  1.90504085
  3.96486699]","[-3040.01831055 -3039.83203125 -3039.05444336 ... -3039.73535156
 -3038.55541992 -3039.30371094]","[1.96008176e-01 2.13258192e-01 1.80395335e-01 ... 9.77785217e+02
 9.78319641e+02 1.52105370e+01]",[        22         11         11 ...         11         22 1000050110],[-2 -2 -2 ... -2 -2 -2],[0.0008054  0.00051579 0.00149471 ... 0.00161663 0.000511   0.00073784]
61,"[-1.04834415e-01 -4.06574504e-03 -4.11346406e-01 ...  2.57680600e-04
 -8.32032354e-04 -3.20668216e-04]","[-0.00808818  0.00031732  0.01136402 ...  0.00040133 -0.00291005
  0.00017228]","[8.88544202e-01 1.06615135e-02 3.46552181e+00 ... 1.83454627e-04
 3.04135606e-02 1.45094679e-03]","[ 0.3373201  -0.06837825  0.33314868 ...  1.91824554  0.07738199
 -0.54474352]","[ 0.42730638 -0.13054402  0.44728121 ...  0.73270056 -0.39514815
 -0.05044608]","[-3039.05444336 -3039.05444336 -3039.05444336 ... -3038.42041016
 -3029.2590332  -3030.30883789]",[0.0564968  0.05706174 0.0565032  ... 0.3229526  0.38602903 0.3970412 ],[ 11  11  11 ...  22 -11  11],[ 0 -2  8 ... -2 -2 -2],[0.00085654 0.00104585 0.00119449 ... 0.000511   0.000943   0.00106978]
62,"[ 5.67749317e-04 -5.02179889e-03  1.70456693e-02 ... -5.52371421e-05
 -5.55866919e-02 -4.55233976e-02]","[ 0.00039676  0.00410715 -0.00482514 ...  0.0004954  -0.02530435
 -0.01396445]",[0.00107104 0.00726418 0.03178831 ... 0.00011244 0.03101164 0.03070227],"[ 2.92839755  0.12207437  1.39042509 ...  1.02323581 -6.05611931
 -3.10151134]","[ 4.08427706 -0.9113845  -1.24628952 ...  1.10112241  4.49084803
 -4.1788815 ]","[-3029.2590332  -3039.05444336 -3039.05444336 ... -3039.84545898
 -3039.05444336 -3030.40893555]","[ 0.60310692  0.2274548   0.21990742 ...  0.44493797 18.21285057
 30.54143906]",[  22   11   11 ...   22 2112 2112],[-2  4 -2 ... -2 -2 -2],"[1.72841350e-08 1.01535022e-03 1.34549197e-03 ... 5.10998885e-04
 6.67203858e-06 3.66504188e-04]"
63,"[-3.00722895e-03  6.17886835e-05  3.04997462e-04 ...  1.44569599e-03
  2.03139195e-03  4.94655333e-02]","[ 4.84276051e-03 -2.53410890e-05 -3.89500550e-04 ... -2.43568840e-03
  3.39550972e-02 -1.35994749e-03]",[0.46393269 0.00114648 0.00093032 ... 0.00521919 0.08486523 0.01352634],[0.14760545 0.32840709 0.3569033  ... 1.04034021 1.76920859 0.77850912],"[-0.02764139 -0.41648803 -0.42817504 ... -2.28425953  3.17214301
  2.60838606]","[-3039.05444336 -3029.88037109 -3029.3515625  ... -3028.51098633
 -3029.2590332  -3030.40893555]","[ 0.12398054  0.45090967  0.48624325 ...  0.51937002  2.52767396
 11.40381432]",[  11   22   11 ...  -11 2112 2112],[ 0 -2 -2 ... -2 -2 -2],"[1.18877343e-03 4.88372520e-04 6.60046178e-04 ... 2.91337550e-04
 1.19136064e-04 9.89241889e-05]"
64,"[-2.12941837e+00  3.25790141e-03  4.56428446e-04 ...  8.35142680e-04
  5.69023941e-05  3.27061629e-04]","[-3.96451306e+00  8.69736914e-03 -4.64739162e-04 ...  8.24899506e-03
  5.52296522e-04 -5.41267393e-04]","[1.59938446e+02 8.58664326e-03 2.99647381e-03 ... 3.67530319e-03
 3.09969997e-03 1.45642716e-03]","[-0.59385239  0.12899003  0.08949252 ... -0.12234141 -0.1611288
 -0.00937335]","[-0.20153884  0.70437399 -0.91183327 ...  1.87184014  0.50379158
  0.43098893]","[-3039.05444336 -3029.2590332  -3030.40893555 ... -3030.40893555
 -3029.2590332  -3028.40844727]",[0.03267237 0.36466432 0.36404559 ... 0.36641911 0.36058843 0.42671725],[ 11  11  11 ... -11  22  11],[   0   -2   -2 ... 1903   -2   -2],"[1.03878323e-03 8.86122405e-04 7.86529796e-04 ... 1.12557819e-03
 5.37280016e-07 1.15700578e-03]"
65,"[ 1.70891535e+00 -4.29214881e-04  4.42701639e-05 ...  2.47907537e-05
  3.10415999e-05  3.12822900e-04]","[ 9.91134524e-01 -1.02311897e-03 -1.00422592e-03 ...  1.13720330e-03
  3.58504592e-04 -6.22022245e-03]","[3.51819458e+01 9.20575985e-04 2.92335870e-04 ... 1.86939689e-03
 1.81331078e-03 2.16414174e-03]","[ 0.0345368  -2.6355072  -3.08663807 ...  0.29454865  0.43284949
  0.44958671]","[-0.17650061 -3.99762374 -5.07298404 ... -0.32732618 -0.28081894
 -0.85129172]","[-3039.05444336 -3029.44140625 -3028.47387695 ... -3030.25488281
 -3029.71069336 -3030.40893555]",[0.07761777 0.45880383 0.55989373 ... 0.40954685 0.42159063 0.41321814],[11 22 11 ... 22 11 11],[ 0 -2 -2 ... -2 -2 -2],[0.00104335 0.00078778 0.00065391 ... 0.00078127 0.001407   0.00038524]
66,"[ 1.15465140e+00  1.59669004e-03  2.01724833e-04 ...  1.09541917e-03
  5.39400689e-02 -1.83183394e-04]","[-6.25102341e-01 -3.98221273e-05 -1.13130453e-04 ... -5.72785910e-04
  2.13672873e-02  3.66854772e-04]","[1.67144089e+01 2.08628154e-03 1.87066384e-03 ... 7.39057839e-04
 6.55640615e-03 9.12716278e-05]","[-0.25918337  0.7536458   1.34263732 ...  7.4317385   6.03081241
  1.13411185]","[-0.33072669 -0.14858531 -0.17670632 ... -2.48267755 -7.6726175
 -0.65884088]","[-3039.05444336 -3029.44628906 -3028.29614258 ... -3019.46337891
 -3029.2590332  -3039.24365234]","[7.23396465e-02 4.06182230e-01 4.81041312e-01 ... 8.39303732e-01
 2.40529213e+01 1.99796707e+12]",[  11   22   11 ...   22 2112   11],[ 0 -2 -2 ... -2 -2 -2],"[1.26612652e-03 3.09185649e-04 1.10785935e-04 ... 4.04849999e-07
 2.69117038e-04 1.50506181e-04]"
67,"[-0.01141963 -0.00160056 -0.00204826 ...  0.00963525 -0.00425737
 -0.0016501 ]","[-0.01142555 -0.00350073 -0.00268455 ...  0.00678994  0.00208802
 -0.03362719]",[0.07761464 0.00300405 0.0028551  ... 0.03175782 0.01352324 0.03260796],"[ 0.24472608 -0.2190585  -1.26909373 ...  0.57516922 -0.57617722
  1.24042775]","[-0.30176613 -0.78266165 -1.59401915 ...  0.82317051  2.12047508
 -7.24099396]","[-3039.05444336 -3040.03369141 -3040.03369141 ... -3039.05444336
 -3039.05444336 -3019.6237793 ]",[0.25920135 0.2718018  0.29032022 ... 0.25890663 0.26333448 8.50458431],[  11   22   11 ...  -11  -11 2112],[-2 -2 -2 ... -2 -2 -2],[0.00125307 0.00094235 0.00114168 ... 0.00093462 0.00139061 0.00116837]
68,"[-2.02443433e+00  1.11375272e-03 -3.52250499e-04 ... -2.36482214e-04
 -5.46927601e-02 -3.70681332e-03]","[1.02124488e+00 4.10291227e-03 8.91249656e-05 ... 7.68635015e-04
 9.14439186e-03 1.81925762e-03]","[2.43718433e+01 5.60487015e-03 9.66430234e-04 ... 1.92439754e-03
 4.95321989e-01 2.18426879e-03]","[ 0.99940796  0.53694349 -0.44789693 ... -4.71500209 -0.05375403
 -2.53307217]","[ 1.17773659 -0.21175632  0.38429853 ... -0.71105616 -0.00885216
 -2.12398495]","[-3039.05444336 -3029.2590332  -3029.29052734 ... -3030.40893555
 -3028.55200195 -3020.61352539]",[0.07266132 0.40265438 0.4039591  ... 0.74090248 0.44866887 0.73966742],[ 11  11  22 ...  11 -11  11],[   0   -2   -2 ...   -2 2053   -2],[0.00078    0.00115219 0.00089236 ... 0.00052963 0.00040968 0.00133454]
69,[0.05712612 0.0010715  0.00125558 ... 0.00023003 0.00024935 0.02655922],"[ 2.87597347e-02 -1.09967228e-03 -5.39870525e-04 ... -5.74100355e-04
 -3.26349764e-05  1.28579345e-02]","[3.93362308e+00 3.64415580e-04 3.45992623e-04 ... 1.36888900e-03
 4.44835547e-04 3.52368318e-02]",[0.01880303 2.7018982  4.35208545 ... 0.77076022 1.0735173  3.20927073],"[-0.14784895 -3.11328567 -4.80685819 ... -0.53743375 -0.37278509
  2.01176576]","[-3039.05444336 -3029.84765625 -3029.28662109 ... -3030.24194336
 -3030.07495117 -3019.87133789]",[0.03560831 0.39226779 0.55439889 ... 0.36548266 0.45797446 3.74841762],[  11   22   11 ...  -11   22 2112],[ 0 -2 -2 ... -2 -2 -2],[0.00094965 0.00058944 0.00098859 ... 0.00107566 0.000511   0.00112349]
70,"[ 3.98960728e-05 -1.02533049e-04 -1.59259187e-03 ... -1.51281580e-01
  1.40418991e-01  6.69864491e-02]","[-0.00099406 -0.00092106  0.00030834 ... -0.03713227  0.24431723
 -0.04084225]",[0.00103309 0.00127338 0.00487364 ... 0.38470462 0.5508526  0.02446939],"[ 1.19923347  1.23564127  0.46950861 ... -0.46282742  0.53841843
  5.14716657]","[-6.93396157 -7.2236883  -0.71424472 ... -0.26708251  0.54483432
 -2.68940919]","[-3030.30810547 -3030.12573242 -3040.20458984 ... -3039.05444336
 -3039.05444336 -3039.05444336]",[0.61333704 0.62269074 0.20988227 ... 0.2489711  0.21784443 2.03240466],[  22   11   11 ... 2212 2212 2112],[  -2   -2   -2 ... 2096 2098   -2],[0.00028949 0.00114475 0.00209268 ... 0.00405    0.00238417 0.0001675 ]
71,"[ 2.22879276e-01 -3.44807253e-04  2.64758174e-03 ... -3.70392233e-01
 -1.21365590e-02 -3.12164649e-02]","[ 6.31949157e-02  2.09619408e-04  2.90495856e-03 ...  3.25841755e-01
 -4.36363667e-02 -7.25159943e-02]","[1.49827423e+01 8.17447901e-03 2.34462484e-03 ... 2.16887102e-01
 2.47527249e-02 2.93997377e-02]","[ 0.14770224 -0.34042546  1.14827407 ... -2.15084002 -1.70922361
  3.7319453 ]","[-0.17035871 -1.04223618 -2.84279606 ...  1.86152066 -2.08778845
  3.94089306]","[-3039.05444336 -3030.40893555 -3030.31201172 ... -3039.05444336
 -3039.05444336 -3039.05444336]",[0.06943269 0.39711133 0.61817771 ... 0.08957184 6.12079048 0.22132866],[  11   11   11 ... 2212 2112 2112],[   0   -2   -2 ... 2240   -2   -2],[0.00078195 0.00246947 0.00409409 ... 0.00671614 0.0002567  0.00090539]
72,"[ 0.08161496  0.00460548  0.01317722 ... -0.00024731 -0.00037438
 -0.00569817]","[ 0.04633366  0.00286045 -0.00432554 ... -0.00045887 -0.00024072
 -0.04069441]",[0.64778316 0.05457551 0.08058026 ... 0.00102218 0.00117868 0.02738999],"[-0.17693019 -0.23935104 -0.15133173 ... -2.37236215 -2.50803151
  2.40598852]","[-0.02195001 -0.16807747 -0.26040432 ... -3.17651631 -3.42824556
 -5.82258754]","[-3039.05444336 -3039.05444336 -3039.05444336 ... -3029.84814453
 -3029.28759766 -3020.61352539]",[0.08384027 0.08376089 0.08378841 ... 0.43581295 0.47780564 4.0400815 ],[  11   11   11 ...   22   11 2112],[ 0  6 -2 ... -2 -2 -2],[0.00096244 0.00085709 0.00132738 ... 0.00029883 0.0008486  0.00018857]
73,"[-0.17925787 -0.00371544 -0.01843463 ...  0.00172535  0.0013044
  0.23743753]","[ 1.22870252e-01 -3.03762127e-03  8.73750076e-03 ...  2.81389512e-04
  1.72171931e-04 -3.84353131e-01]",[2.2452836  0.04129492 0.08454569 ... 0.009349   0.03228759 0.44592035],"[ 0.06355054 -0.30931079 -0.10608097 ...  1.87215275  0.02449847
  1.13357505]","[ 0.46260595 -0.52374017  0.48085478 ... -0.4332824  -0.02279654
 -6.4575451 ]","[-3039.05444336 -3029.2590332  -3039.05444336 ... -3029.12133789
 -3029.2590332  -3029.2590332 ]",[0.03843293 0.36865166 0.0385509  ... 0.37877318 0.36768773 0.56890541],[  11   11   11 ...   11  -11 2212],[   0   -2   12 ...   -2   -2 3236],[0.00083967 0.0012338  0.00078197 ... 0.00095088 0.00093041 0.00314996]
