,PX,PY,PZ,X,Y,Z,Time,PdgCode,AssociatedMCParticle,ELoss
74,"[-0.00837196  0.00013738  0.00461922 ...  0.01056344  0.00126892
  0.00497339]","[ 3.28599219e-03  3.76314251e-03  7.97938276e-03 ...  1.55484828e-03
  5.22879709e-05 -9.07135755e-03]",[0.01312138 0.00446133 0.07995465 ... 0.03773823 0.00082926 0.06890053],"[-0.78946814 -0.65538417  0.09390713 ...  0.54265012  0.76333369
  0.55562432]","[-0.0282582  -0.62817189  0.01468721 ...  0.16299445  0.14965943
 -1.33636835]","[-3039.05444336 -3039.53466797 -3039.05444336 ... -3039.05444336
 -3038.58618164 -3030.40893555]",[0.24912457 0.24928775 0.24722049 ... 0.24847648 0.30104551 4.79645395],[  11   11   11 ...  -11   11 2112],[-2 -2 -2 ... -2 -2 -2],[0.00103168 0.00534944 0.00107981 ... 0.00083108 0.00108953 0.00061635]
75,"[ 7.49576697e-03  4.26350022e-03  4.28803125e-03 ...  1.74520537e-05
 -3.72365513e-03 -2.70330124e-02]","[ 0.01198634 -0.00288404  0.00116625 ...  0.00029449  0.00074106
  0.02065196]",[0.08512934 0.01981531 0.00162489 ... 0.00178504 0.00548746 0.02859838],"[ 2.85602189e-02  2.76049685e+00  2.31237316e+00 ...  1.98724636e-03
 -1.35328090e+00 -2.42520514e+00]","[ 0.26925972 -0.48036038  0.69040651 ...  2.06126558  1.09080244
  7.07355093]","[-3039.05444336 -3039.48486328 -3040.20458984 ... -3028.15600586
 -3040.20458984 -3029.52905273]",[0.17115737 0.17129548 0.20024683 ... 0.57991081 0.17288458 6.40724897],[  11   11   22 ...   11  -11 2112],[ 0 -2 -2 ... -2 -2 -2],"[9.33168049e-04 5.02777053e-03 1.72841350e-08 ... 2.90663083e-05
 2.04945263e-03 1.05058181e-03]"
76,"[-0.00631283  0.00355702 -0.01016321 ... -0.04321339 -0.03039348
 -0.03856968]","[ 0.00943319 -0.00882196  0.01795338 ... -0.00671999 -0.02811623
  0.01332122]",[0.11933245 0.00408603 0.25638753 ... 0.00702615 0.01867934 0.00656352],"[-0.0958345   0.41113154 -0.0659603  ... -2.84203182 -3.93629485
 -0.71632605]","[-0.03190238 -2.32215787 -0.05676723 ... -0.83150642 -4.05289717
  0.99087552]","[-3039.05444336 -3040.20458984 -3039.05444336 ... -3040.20458984
 -3030.03588867 -3029.61743164]",[0.13079213 0.17631103 0.13069348 ... 1.23033059 3.65289807 0.50416827],[  11   11   11 ... 2112 2112 2112],[ 0 -2  2 ... -2 -2 -2],"[9.18067235e-04 5.58890984e-04 8.57651758e-04 ... 8.88678733e-06
 1.09735550e-03 9.08574264e-04]"
77,"[-0.01523541  0.00323989 -0.00607921 ... -0.00470804 -0.00532078
  0.00082264]","[ 0.00421918  0.00382644  0.00472937 ... -0.00505813  0.00172256
  0.00050957]",[0.0254758  0.00597002 0.01498232 ... 0.00830425 0.03032455 0.00308154],"[-0.64594049  1.05471056  0.47156237 ... -0.93108548  0.13421188
  0.65698908]","[ 0.17100638  0.16326886  0.10160907 ... -2.99578015  0.12242659
  0.55240246]","[-3039.05444336 -3039.05444336 -3029.2590332  ... -3030.40893555
 -3029.2590332  -3030.40893555]",[0.23903006 0.24428482 0.56628191 ... 0.57298768 0.56561309 0.56651926],[ 11  11  11 ...  11 -11 -11],[-2 -2 -2 ... -2 -2 -2],[0.00115341 0.00114031 0.00089271 ... 0.00184126 0.00100551 0.00079299]
78,"[-1.96213469e-01 -1.78985239e-03 -5.07154502e-04 ... -2.75778468e-03
  1.22232974e-04  4.32991348e-02]","[-0.09887793  0.00049262  0.00548341 ...  0.00194701  0.00029235
  0.0769272 ]","[1.73648815e+01 1.96471624e-03 9.79350880e-03 ... 3.66951851e-03
 8.15317253e-05 7.33934045e-02]","[-0.03530287 -0.28751298 -0.0830949  ... -1.79064728 -1.09453762
  0.41919976]","[ 0.14704717 -0.23466017  0.58399438 ...  1.38848014  1.00180919
 -0.07136815]","[-3039.05444336 -3040.20458984 -3029.2590332  ... -3029.2590332
 -3030.11767578 -3029.11767578]",[0.05986227 0.06124253 0.38856021 ... 0.39674935 0.40995365 0.43119311],[        11         11         11 ...         22         11 1000070150],[ 0 -2 -2 ... -2 -2 -2],"[7.81407056e-04 1.18162285e-03 8.54038750e-04 ... 1.72841350e-08
 9.57770535e-05 4.71724459e-04]"
79,"[ 2.35424089  0.00318443  0.01379015 ... -0.00868093 -0.004846
 -0.00773653]","[-6.73045206e+00 -1.04873274e-02  9.68211144e-03 ...  2.53611780e-03
  5.52570634e-03  7.51496572e-03]","[4.64441414e+01 2.63161678e-02 2.00395491e-02 ... 8.61123484e-03
 5.27772419e-02 7.14339502e-03]","[ 0.07784859  0.27771292  0.96304838 ... -2.77962323 -0.32102846
 -1.15502991]","[-0.2219296  -0.45916022  0.9937111  ...  2.44646727  0.82768427
  2.7060722 ]","[-3039.05444336 -3029.2590332  -3029.2590332  ... -3030.40893555
 -3029.2590332  -3030.40893555]",[0.06235573 0.3945339  0.39485392 ... 0.39710361 0.39223626 0.39722854],[ 11  11  11 ... -11  11 -11],[ 0 -2 -2 ... -2 -2 -2],[0.00098087 0.00090103 0.00123041 ... 0.00303913 0.00142461 0.00164885]
80,"[ 1.36733443e-01  2.07694992e-03 -2.70401186e-04 ... -7.87097815e-05
  1.18482881e-03  8.25994685e-02]","[ 0.12498828  0.00381477 -0.00024427 ...  0.00038194 -0.00032291
  0.14911583]","[1.55503023e+00 2.62597594e-02 2.15541106e-02 ... 3.75108008e-04
 4.50740539e-04 1.19186223e-01]","[-0.08946644 -0.07349441 -0.21428035 ...  0.4101092   7.53712795
 -0.32609526]","[ 0.29984853  0.23697886  0.02345106 ... -1.07686278 -1.98943657
 -0.15754279]","[-3039.05444336 -3039.05444336 -3039.05444336 ... -3029.01391602
 -3030.12817383 -3029.69824219]",[0.10360616 0.10364389 0.10381823 ... 0.48109078 0.61877573 0.45558304],[        11         11         11 ...         11         22 1000060120],[ 0 -2 -2 ... -2 -2 -2],[0.00104575 0.00080112 0.00097611 ... 0.00023325 0.00065245 0.00193559]
81,"[-6.38652174e-03  2.91209505e-03  2.27985927e-03 ... -6.66838459e-05
  1.91337836e-03 -1.05881970e-03]","[ 0.00096212 -0.0064531  -0.00485453 ...  0.00461004 -0.00681578
  0.01168361]",[0.00544374 0.00229698 0.00295879 ... 0.01668594 0.01386135 0.04003934],"[-7.8621397   0.29217823  1.1819451  ... -0.29801587  0.1012132
 -0.30406861]","[ 5.94045901 -1.14055524 -3.17104337 ...  0.49012544 -0.51750788
  0.53123691]","[-3030.40893555 -3040.20458984 -3040.20458984 ... -3038.32641602
 -3039.05444336 -3038.32641602]",[0.62829381 0.22752388 0.29959589 ... 0.26811299 0.2187098  0.26811299],[ 11  11  11 ...  11 -11 -11],[-2 -2 -2 ... -2 -2 -2],[0.00637075 0.00045454 0.00102267 ... 0.00031064 0.00092046 0.00041945]
82,"[-0.01894548  0.01378321  0.00060546 ...  0.0002217   0.00540539
  0.06438799]","[ 0.01041058  0.00140723 -0.00859716 ... -0.00043995 -0.00235839
 -0.03539271]",[0.02113891 0.01905865 0.01381521 ... 0.00016182 0.0523136  0.04968729],"[-1.66659467  0.97245975  0.31146426 ... -0.93612713  6.50070587
  2.94165512]","[ 0.59137227 -0.11356483 -2.71537123 ... -4.90526086  4.57450889
 -1.33462459]","[-3039.05444336 -3039.05444336 -3040.20458984 ... -3029.50146484
 -3020.61352539 -3029.2590332 ]","[ 0.20273329  0.19217569  0.1912403  ...  0.7391901  12.82659912
  1.3187449 ]",[  11   11   11 ...   11 2112 2112],[-2  5 -2 ... -2 -2 -2],"[1.10342447e-03 1.04226102e-03 2.65439367e-03 ... 2.17018678e-04
 2.82813329e-04 4.20379474e-05]"
83,"[-1.49040145e-03 -2.57506355e-04  1.62901683e-03 ... -6.16457880e-01
  2.69030463e-02 -3.38038951e-02]","[-0.00086482 -0.0033099   0.00117371 ... -0.76943129 -0.00988664
  0.00952013]",[0.01567736 0.00380712 0.00229635 ... 0.3835474  0.04430986 0.03471814],"[-0.15090602  0.23522181  1.62603612 ... -2.0649852   5.99268083
  7.23205499]","[-0.34487402 -0.68845045 -2.03766334 ... -2.32437908  4.62541896
  3.16496867]","[-3039.05444336 -3040.20458984 -3039.97216797 ... -3039.05444336
 -3029.2590332  -3029.99609375]",[0.13445322 0.13598578 0.22198462 ... 0.1493573  5.82478285 4.20776987],[  11   11   11 ... 2212 2112 2112],[  -2   -2   -2 ... 2590   -2   -2],"[1.06907298e-03 1.03810173e-03 2.58183526e-03 ... 3.16945557e-03
 3.38994869e-05 2.80284381e-04]"
84,"[ 5.56317158e-04  1.51781031e-04  1.99574931e-03 ... -1.18957400e-01
 -1.62134483e-01  8.62474516e-02]","[-0.00103236 -0.00113901 -0.00767849 ...  0.14121407 -0.05048492
  0.05645913]",[0.00080983 0.00084526 0.06076369 ... 0.06042099 0.01188394 0.00177329],"[ 1.64857575  2.08569187  0.05078018 ... -0.59641418 -0.0227822
  0.06508374]","[-2.77778941 -3.59919935 -0.16531827 ... -0.02349654  0.07904857
  0.13634408]","[-3039.57519531 -3038.93139648 -3039.05444336 ... -3028.41577148
 -3038.60595703 -3038.60791016]",[0.23003878 0.30392641 0.1854248  ... 0.58348    0.23862676 0.23862676],[        22         11         11 ... 1000020040 1000060120       2212],[-2 -2 -2 ... -2 -2 -2],[0.00042092 0.00100424 0.00102344 ... 0.0050595  0.00129647 0.00564735]
85,"[-0.00053265 -0.02559768 -0.01812943 ... -0.00453024  0.00047034
  0.00329099]","[ 0.00275207  0.00812324  0.00273664 ...  0.0016614   0.00043363
 -0.00097586]","[6.33468702e-02 1.69566169e-01 1.13865189e-01 ... 9.37305484e-03
 7.15175847e-05 9.28808190e-03]","[ 0.16946881 -0.01428689 -0.02577539 ... -1.1564531  -2.14864155
  0.52117315]","[-0.21941719 -0.14855248 -0.20130098 ...  1.98284944  4.01696976
  0.61708733]","[-3039.05444336 -3039.05444336 -3039.05444336 ... -3029.88696289
 -3029.36499023 -3029.2590332 ]",[0.09837488 0.09844235 0.09843931 ... 0.43140432 0.61870277 0.43558881],[ 11  11  11 ... -11  22 -11],[ 0  4  6 ... -2 -2 -2],[0.00087095 0.00119736 0.00106368 ... 0.00213085 0.00064372 0.00098383]
86,"[ 2.35603762e+00 -4.58875220e-05  3.81670019e-04 ...  1.85048103e-01
 -1.79391429e-02  4.38794531e-02]","[-4.76556158e+00 -1.26865297e-03 -1.16862170e-03 ... -9.49690342e-02
  1.49880201e-01  6.86404668e-03]","[4.94820099e+01 1.68250897e-03 6.23756379e-04 ... 1.06255062e-01
 1.49936676e-01 2.29966175e-02]","[-0.30471549 -0.6185935  -0.49555947 ... -0.14282538 -0.15647097
 -6.70977608]","[ 0.24494857 -1.83957346 -2.40021117 ...  0.19810318  0.21264796
  4.7588586 ]","[-3039.05444336 -3029.2590332  -3028.82861328 ... -3029.78564453
 -3029.78491211 -3020.61352539]","[ 0.03166947  0.3716538   0.43769518 ...  0.38075742  0.38075742
 14.19184208]",[        11         22         11 ... 1000020040 1000020040       2112],[ 0 -2 -2 ... -2 -2 -2],"[8.74540186e-04 5.37280016e-07 9.59219004e-04 ... 7.31058046e-03
 6.06727693e-03 2.90144962e-04]"
87,"[-0.01040445  0.00355375 -0.0007362  ...  0.01767043 -0.00017426
  0.0004822 ]",[0.01946125 0.00535171 0.00057881 ... 0.00631163 0.00052356 0.00019855],[0.15722401 0.00682486 0.00090496 ... 0.03934534 0.00168202 0.00048439],"[-0.31957079  0.28642833 -2.41119631 ...  6.47576705  3.24741613
  3.22608387]","[ 0.29113742  0.41105642  1.85061954 ... -2.83395709  2.93919577
  3.20926299]","[-3039.05444336 -3039.05444336 -3029.3984375  ... -3029.63964844
 -3039.05444336 -3038.20605469]","[ 0.23546037  0.23717847  0.58562034 ... 13.99361515  2.01349306
  2.08364964]",[  11   11   22 ... 2112   22   11],[ 9 -2 -2 ... -2 -2 -2],"[1.27845712e-03 1.12029433e-03 6.58628007e-04 ... 1.01064588e-03
 1.72841350e-08 3.65178828e-04]"
88,"[ 8.58697236e-01  2.49088014e-04 -6.81172241e-04 ... -5.69186406e-03
 -1.57741350e-04  4.44522053e-02]","[1.09639797e+01 3.76203679e-04 8.34603416e-05 ... 5.35623450e-03
 6.66924706e-03 2.68754810e-02]","[6.70168533e+01 3.19541199e-03 8.82476044e-04 ... 7.88759999e-03
 3.60759906e-02 1.79197527e-02]","[-0.09881776  1.17686044  0.85256134 ... -1.26272502  0.01428469
  1.69719433]","[ 0.16892591 -0.85674827 -0.93157761 ...  1.60822381  0.28398134
  6.61316563]","[-3039.05444336 -3019.46337891 -3020.03442383 ... -3030.40893555
 -3029.2590332  -3009.66796875]","[ 0.04818937  0.70885706  0.72836775 ...  0.38121596  0.37990355
 14.76714706]",[  11   22   11 ...  -11  -11 2112],[ 0 -2 -2 ... -2 -2 -2],"[1.02836441e-03 1.72841350e-08 7.18165480e-04 ... 1.85955456e-03
 9.50884714e-04 3.50957489e-05]"
89,"[-0.00234556  0.00093982  0.00077471 ...  0.02089933 -0.03744024
  0.02168696]","[-0.00075187  0.00042815 -0.00013649 ...  0.02245523 -0.0372349
  0.01217088]",[0.00745575 0.00052329 0.00010291 ... 0.04560332 0.03376086 0.03692188],"[-2.47873699  3.97903644  4.77477704 ...  1.94663357  0.80858909
  1.98165868]","[-1.40308443  1.57699388  1.93950551 ...  0.78961436 -1.97220531
  1.70870632]","[-3040.20458984 -3029.96582031 -3029.52294922 ... -3009.66796875
 -3030.40893555 -3030.24804688]","[ 0.16784923  0.55243576  0.61783212 ... 20.53634644  0.95068032
  3.07181072]",[  11   22   11 ... 2112 2112 2112],[-2 -2 -2 ... -2 -2 -2],[0.00268404 0.00072509 0.00043267 ... 0.00055245 0.00038067 0.00105401]
90,"[ 2.78045964e+00  4.38049174e-05 -4.02285550e-05 ... -1.41189899e-03
 -3.63009953e-04 -3.60068894e-04]","[ 3.01451015e+00  6.84751794e-05  4.55518224e-04 ...  5.77009108e-04
  2.77021929e-04 -3.31553339e-04]","[4.98277473e+01 1.06067257e-03 9.32738185e-04 ... 1.77398301e-03
 8.79024563e-04 1.46774168e-04]","[-0.13926103 -0.2359215  -0.21054434 ... -0.55396044 -0.9558227
 -0.77037799]",[0.5711138  0.20039613 0.24006528 ... 0.77108283 1.46814913 1.68058104],"[-3039.05444336 -3029.79443359 -3029.18017578 ... -3030.40893555
 -3030.31835938 -3030.22753906]",[0.03403387 0.36200657 0.40311983 ... 0.36506516 0.44559786 0.49300411],[ 11  22  11 ... -11 -11  22],[ 0 -2 -2 ... -2 -2 -2],[0.00096063 0.0004171  0.00064669 ... 0.00066462 0.0006036  0.000511  ]
91,"[ 0.01707414 -0.00013226  0.00043465 ... -0.0006787  -0.0007431
 -0.0005966 ]","[ 0.03398671  0.00049284  0.00077545 ... -0.00136615 -0.00085061
  0.00017489]",[0.49670255 0.00646362 0.00623843 ... 0.00184606 0.00145599 0.0017097 ],"[ 0.02552503 -0.25103111 -0.15463674 ...  0.50201507  0.3798812
  0.58137503]","[ 0.10790934  1.16055581  1.11042547 ...  0.07775261 -0.96218614
 -1.18934027]","[-3039.05444336 -3029.85571289 -3028.70581055 ... -3040.20458984
 -3040.18505859 -3040.07104492]",[0.20967056 0.53736627 0.57439131 ... 0.21533792 0.2600829  0.22165935],[ 11  22  11 ...  11  11 -11],[ 2 -2 -2 ... -2 -2 -2],[0.0021032  0.0006726  0.00040761 ... 0.0003659  0.00140127 0.00011031]
92,"[-0.04539782 -0.00179623  0.00015005 ... -0.00150666  0.00014925
  0.00049891]","[ 1.13580309e-01  7.87114818e-03  3.89663526e-03 ... -1.80613395e-04
  1.15362238e-02  7.86665987e-05]","[9.21430767e-01 7.90365227e-03 4.41137934e-03 ... 9.03377309e-03
 1.15180817e-02 7.75960289e-05]","[-0.01185986 -0.54376853 -0.77425265 ... -0.84920668 -0.60195351
 -2.36879008]","[-0.04489161  1.94261435  1.69759906 ... -0.38911452  4.34414629
  1.46295703]","[-3039.05444336 -3019.46337891 -3030.0690918  ... -3029.2590332
 -3020.61352539 -3028.45361328]",[0.16434228 0.83136916 0.50580567 ... 0.49653378 0.83194548 0.63442439],[ 11  11  22 ... -11 -11  22],[ 0 -2 -2 ... -2 -2 -2],[0.00089716 0.00088971 0.00083678 ... 0.00097161 0.00308337 0.000511  ]
93,"[-0.01349938 -0.00115567  0.0005667  ...  0.0021478   0.00408344
  0.00553744]","[-1.62584931e-02 -9.37740505e-03 -1.75375340e-03 ... -3.98747902e-03
 -5.75658487e-05  6.07116986e-03]","[8.75067949e-01 2.52214849e-01 4.31225024e-04 ... 1.02769040e-01
 5.58172632e-03 6.99687609e-03]","[-0.33490125 -0.32594503 -0.22377677 ... -0.29909196  1.18681429
  2.63595198]","[-0.44299979 -0.4875426  -0.61727508 ... -0.41464153  0.84204485
  3.49595703]","[-3039.05444336 -3039.05444336 -3040.20458984 ... -3039.05444336
 -3030.40893555 -3030.40893555]",[0.0664425  0.06644617 0.07339435 ... 0.06644743 0.39588314 0.41428447],[ 11  11  11 ... -11 -11 -11],[   0    5   -2 ... 2921   -2   -2],"[9.76217096e-04 1.70458318e-03 8.19703200e-05 ... 8.24830146e-04
 1.93420658e-03 2.27124873e-03]"
94,"[-0.07393586  0.00057     0.01300692 ...  0.00096318  0.00223001
 -0.00042503]","[-1.05455600e-01 -3.49971669e-04 -5.22809802e-03 ...  7.34842906e-04
  3.25476304e-02  8.09355406e-05]","[3.48458290e+01 1.42018055e-03 2.39744391e-02 ... 4.51930193e-03
 3.49333510e-02 7.21378368e-04]",[0.02193846 0.65144009 0.81476573 ... 0.23919907 0.09911754 0.16168823],"[-0.0253948   0.36450956 -0.58034476 ...  1.66234151 -0.97054574
 -0.05730729]","[-3039.05444336 -3030.23803711 -3029.2590332  ... -3030.40893555
 -3009.83789062 -3008.85766602]","[8.72177929e-02 4.17639792e-01 4.15300727e-01 ... 4.17346805e-01
 1.59279842e+01 5.35331062e+10]",[  11   11   11 ...  -11 2112   11],[ 0 -2  4 ... -2 -2 -2],[0.00079469 0.00113988 0.00113989 ... 0.00121204 0.0012151  0.00047323]
95,"[ 8.01317953e-03  1.03133428e-03  3.60601139e-03 ... -2.05887519e-02
 -3.82671617e-02  8.97470527e-05]","[-0.00249074  0.01110655 -0.00532349 ... -0.00121492 -0.02037463
  0.00040702]",[0.24014656 0.01394703 0.00774098 ... 0.04573382 0.00773686 0.0002433 ],"[-0.05495763  0.13440807  1.0644309  ...  4.51966575 -3.72996399
 -6.64927146]","[ 0.11223916  1.00808275 -1.71815365 ... -3.42081609 -0.76334706
 -1.19224969]","[-3039.05444336 -3039.05444336 -3040.20458984 ... -3029.2590332
 -3030.33007812 -3030.25097656]","[1.35635406e-01 1.42714009e-01 1.38871670e-01 ... 5.94211817e+00
 1.17771101e+00 7.67965528e+11]",[  11   11   11 ... 2112 2112   11],[ 0 -2 -2 ... -2 -2 -2],"[9.64927312e-04 9.00412386e-04 1.95185328e-03 ... 8.65373004e-05
 1.03149703e-03 1.91872678e-04]"
96,"[-1.03446615e+00 -1.85787736e-03 -1.75715203e-03 ... -1.03783999e-02
  1.05042614e-04 -2.45830379e-02]","[ 2.51550341e+00 -2.87586148e-03 -3.24737653e-03 ...  1.62560679e-02
 -3.09130352e-04 -1.62626915e-02]","[3.04309883e+01 3.82536557e-03 9.25900473e-04 ... 5.00113256e-02
 4.32085624e-04 5.84617141e-04]","[ 0.10919315  0.01804205 -0.41714636 ... -5.36158904 -4.05195946
  0.10128947]","[-0.10643859 -1.05923955 -2.51638802 ...  6.81795312  4.86303119
 -0.08937635]","[-3039.05444336 -3040.20458984 -3040.20458984 ... -3020.61352539
 -3039.22021484 -3038.82177734]","[1.17643341e-01 1.18737593e-01 1.90936267e-01 ... 1.32950106e+01
 3.75320773e+11 1.63941994e-01]",[  11   11   11 ... 2112   11 2112],[ 0 -2 -2 ... -2 -2 -2],[0.00110377 0.00069565 0.00031736 ... 0.00034688 0.00023359 0.00046241]
97,"[ 0.00241333  0.000409   -0.00038817 ...  0.04378111 -0.11147054
  0.02802687]","[-0.00138213 -0.00047114  0.00022721 ...  0.05178837 -0.11788068
 -0.00593091]",[0.11227958 0.01571278 0.01486031 ... 0.07409503 0.03467647 0.04026879],"[-0.07185055  0.25145547 -0.0620621  ... -0.15388115 -0.22230517
  2.26329895]","[-0.09293506 -0.34563354 -0.09609017 ...  0.32471546  0.25144597
  2.67661084]","[-3039.05444336 -3039.05444336 -3038.26098633 ... -3039.23730469
 -3039.21679688 -3029.2590332 ]","[ 0.15233693  0.15228826  0.20527174 ...  0.18497673  0.18497673
 10.86504459]",[        11         22         11 ... 1000020040 1000010020       2112],[ 2 -2 -2 ... -2 -2 -2],"[1.00254361e-03 4.04849999e-07 2.27717479e-04 ... 1.35310413e-03
 7.32303690e-03 1.07703090e-04]"
98,"[-0.00254523 -0.00166434 -0.00461926 ...  0.00033955 -0.00025138
 -0.00026526]","[ 0.00319454 -0.00109837 -0.00082744 ...  0.00102885 -0.00038354
  0.00016655]",[0.01591424 0.00572426 0.02484918 ... 0.00152457 0.00071017 0.00040375],"[ 0.01545186 -0.23649441 -0.19191783 ...  0.22634707  0.36475965
  0.52524694]","[ 0.11267919 -1.16922733  0.19348068 ...  0.5135219   0.92693311
  1.00221739]","[-3039.05444336 -3040.20458984 -3039.05444336 ... -3040.20458984
 -3039.98876953 -3039.77319336]",[0.15491542 0.15488227 0.15585516 ... 0.16032192 0.21147786 0.24912374],[ 11  11  11 ... -11 -11  22],[-2 -2 -2 ... -2 -2 -2],[0.00095736 0.00139148 0.00094279 ... 0.00058753 0.00047681 0.000511  ]
99,"[ 0.00138137  0.00970244 -0.00292204 ...  0.04279401 -0.02235072
 -0.02998893]","[ 0.00686351 -0.00653618  0.01012144 ...  0.1305079   0.00342594
  0.00897655]",[0.00364008 0.01627256 0.02458887 ... 0.44506392 0.04709615 0.03468165],"[ 1.01746321  1.11678875 -0.02931216 ...  2.6288599   0.59765292
 -4.12192498]","[ 0.25653223 -1.3318493   0.45086349 ...  4.30030389 -0.16171893
  1.71695263]","[-3039.05444336 -3039.05444336 -3039.05444336 ... -3029.2590332
 -3040.20458984 -3029.66845703]",[0.25944677 0.25113648 0.25012925 ... 0.79301983 0.41325888 2.86524606],[  11   11   11 ... 2212 2112 2112],[   0   -2    4 ... 3022   -2   -2],[0.00121421 0.00202938 0.00153244 ... 0.00355801 0.00035131 0.00116092]
